------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182600.951
  Time zero on CPU 1             :   0.835046000000000E+00  s.
  Internal wall clock time zero  :           485461560.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB9586B9-638E-4FF8-A0EA-D3D7A0FB425C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Defaulting to 'sc_accuracy_forces not_checked'.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will use alltoall communication since running on >= 1024 CPUs.
  *** If you encounter memory problems, try setting this to .false.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.17904683 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       80
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       39
  | Maximum number of basis functions            :      636
  | Number of Kohn-Sham states (occupied + empty):      368
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.751665    -38878.3109
    2    0           2.0000      -218.149071     -5936.1383
    3    0           2.0000       -45.752368     -1244.9853
    4    0           2.0000        -8.954209      -243.6564
    5    0           2.0000        -1.228408       -33.4267
    6    0           2.0000        -0.111934        -3.0459
    2    1           6.0000      -195.496276     -5319.7243
    3    1           6.0000       -38.559299     -1049.2519
    4    1           6.0000        -6.640901      -180.7081
    5    1           6.0000        -0.679761       -18.4972
    3    2          10.0000       -28.139609      -765.7177
    4    2          10.0000        -3.287290       -89.4517


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.678258     -2413.0582
    2    0           2.0000        -7.779365      -211.6873
    3    0           2.0000        -0.631865       -17.1939
    2    1           6.0000        -5.749610      -156.4549
    3    1           4.0000        -0.255301        -6.9471


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.706582    -18196.4319
    2    0           2.0000       -91.061038     -2477.8969
    3    0           2.0000       -14.857587      -404.2955
    4    0           2.0000        -1.979040       -53.8524
    5    0           2.0000        -0.143402        -3.9022
    2    1           6.0000       -81.178513     -2208.9797
    3    1           6.0000       -11.652124      -317.0704
    4    1           6.0000        -1.169302       -31.8183
    3    2          10.0000        -6.398530      -174.1129
    4    2           2.0000        -0.111946        -3.0462


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.259918        -7.0727       6.051495
    4    3        -0.142648        -3.8817       6.051495


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -10.9875           0.585865           2.332071           6.051495
    4    0         3.300000        -8.5453           0.116675           3.711017           6.125929


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495221       -13.4756       4.539062
    3    0        -1.470325       -40.0096       3.642502


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.168531           1.168531           4.594893
    4    3         7.000000       -41.6658           1.212182           1.212182           4.539062


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726889       -19.7797       4.486525
    5    1        -0.465952       -12.6792       4.597573
    5    0        -0.640012       -17.4156       4.597573


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0814           1.169212           1.169212           4.541709

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.751665    -38878.3109       0.181180
    2    0      -218.149071     -5936.1383       0.481781
    3    0       -45.752368     -1244.9853       1.053516
    4    0        -8.954209      -243.6564       2.303735
    5    0        -1.228408       -33.4267       5.555178
    6    0        -0.111934        -3.0459       6.051495
    2    1      -195.496276     -5319.7243       0.493705
    3    1       -38.559299     -1049.2519       1.119920
    4    1        -6.640901      -180.7081       2.603304
    5    1        -0.679761       -18.4972       5.833578
    3    2       -28.139609      -765.7177       1.250174
    4    2        -3.287290       -89.4517       3.490975


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.678258     -2413.0582       0.682391
    2    0        -7.779365      -211.6873       2.289014
    3    0        -0.631865       -17.1939       4.483910
    2    1        -5.749610      -156.4549       2.555240
    3    1        -0.255301        -6.9471       4.539062


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.706582    -18196.4319       0.259930
    2    0       -91.061038     -2477.8969       0.725827
    3    0       -14.857587      -404.2955       1.771771
    4    0        -1.979040       -53.8524       4.169218
    5    0        -0.143402        -3.9022       4.597573
    2    1       -81.178513     -2208.9797       0.743792
    3    1       -11.652124      -317.0704       1.930067
    4    1        -1.169302       -31.8183       4.378160
    3    2        -6.398530      -174.1129       2.434714
    4    2        -0.111946        -3.0462       4.597573

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       39
  | Total number of basis functions :      636

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          14.595016MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.3109103103             -38878.0939006651 ***
           1        2              -5936.1382516931              -5936.1346488667
           1        3              -1244.9852877700              -1244.9851330843
           1        4               -243.6564341339               -243.6564250087
           1        5                -33.4266902016                -33.4266894372
           1        6                 -3.0537302326                 -3.0494699065
           1        7                  2.9691571952                  3.0087518042 ***
           1        8              -5319.7243372548              -5319.7243253437
           1        9              -1049.2519094204              -1049.2519060374
           1       10               -180.7081126653               -180.7081108606
           1       11                -18.4972399539                -18.4972394945
           1       12                 -0.4709696642                 -0.4672548457
           1       13               -765.7177322942               -765.7177309515
           1       14                -89.4517250821                -89.4517241938
           1       15                 -1.7246221768                 -1.7242291073
           1       16                  1.8978202770                  1.8980472429
           2       17              -2413.0581659109              -2413.0570554886
           2       18               -211.6872814127               -211.6872738937
           2       19                -16.9208611991                -16.9208255642
           2       20                  7.5845503345                  7.5614252779
           2       21               -156.4548540501               -156.4548540107
           2       22                 -6.9485729304                 -6.9508389945
           2       23                  7.5803076288                  7.5258504832 ***
           2       24                  6.1173006980                  6.1127563631
           2       25                 24.7512183535                 24.7503558869
           3       26             -18196.4319289648             -18196.4037056302
           3       27              -2477.8969157874              -2477.8965190963
           3       28               -404.2955207273               -404.2955072396
           3       29                -53.8524207606                -53.8524197465
           3       30                 -3.9325346527                 -3.9640981539 ***
           3       31                  7.4650119531                  7.2487021896 ***
           3       32              -2208.9797384608              -2208.9797360982
           3       33               -317.0704188561               -317.0704172349
           3       34                -31.8183401014                -31.8183399499
           3       35                  0.1214541437                  0.0960014764
           3       36               -174.1128704819               -174.1128700309
           3       37                 -2.6836904974                 -2.6839150058
           3       38                  6.1928909813                  6.0928612325 ***
           3       39                 17.1803315707                 17.1799919815
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * However, one integral did have a negative value. This integral could be important.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.814 s.
  Wall clock time (cpu1) :      0.811 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      144 to       76
  | Number of k-points                             :        76
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :      4853
  | Number of basis functions in a single unit cell        :       636
  | Number of centers in hartree potential         :      1360
  | Number of centers in hartree multipole         :       660
  | Number of centers in electron density summation:       528
  | Number of centers in basis integrals           :       544
  | Number of centers in integrals                 :       208
  | Number of centers in hamiltonian               :       819
  | Consuming         97 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         343
  | Number of super-cells (after PM_index) [n_cells]             :          82
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          82
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1116805

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20240520, Time     :  182603.059
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.22607709 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     624
  Using simple linear distribution as default method for k-point parallelism.
  * Using 1024 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid001766
   Task     1 k-point     1 on nid001766
   Task     2 k-point     1 on nid001766
   Task     3 k-point     1 on nid001766
   Task     4 k-point     1 on nid001766
   Task     5 k-point     1 on nid001766
   Task     6 k-point     1 on nid001766
   Task     7 k-point     1 on nid001766
   Task     8 k-point     1 on nid001766
   Task     9 k-point     1 on nid001766
   Task    10 k-point     1 on nid001766
   Task    11 k-point     1 on nid001766
   Task    12 k-point     1 on nid001766
   Task    13 k-point     1 on nid001766
   Task    14 k-point     2 on nid001766
   Task    15 k-point     2 on nid001766
   Task    16 k-point     2 on nid001766
   Task    17 k-point     2 on nid001766
   Task    18 k-point     2 on nid001766
   Task    19 k-point     2 on nid001766
   Task    20 k-point     2 on nid001766
   Task    21 k-point     2 on nid001766
   Task    22 k-point     2 on nid001766
   Task    23 k-point     2 on nid001766
   Task    24 k-point     2 on nid001766
   Task    25 k-point     2 on nid001766
   Task    26 k-point     2 on nid001766
   Task    27 k-point     3 on nid001766
   Task    28 k-point     3 on nid001766
   Task    29 k-point     3 on nid001766
   Task    30 k-point     3 on nid001766
   Task    31 k-point     3 on nid001766
   Task    32 k-point     3 on nid001766
   Task    33 k-point     3 on nid001766
   Task    34 k-point     3 on nid001766
   Task    35 k-point     3 on nid001766
   Task    36 k-point     3 on nid001766
   Task    37 k-point     3 on nid001766
   Task    38 k-point     3 on nid001766
   Task    39 k-point     3 on nid001766
   Task    40 k-point     3 on nid001766
   Task    41 k-point     4 on nid001766
   Task    42 k-point     4 on nid001766
   Task    43 k-point     4 on nid001766
   Task    44 k-point     4 on nid001766
   Task    45 k-point     4 on nid001766
   Task    46 k-point     4 on nid001766
   Task    47 k-point     4 on nid001766
   Task    48 k-point     4 on nid001766
   Task    49 k-point     4 on nid001766
   Task    50 k-point     4 on nid001766
   Task    51 k-point     4 on nid001766
   Task    52 k-point     4 on nid001766
   Task    53 k-point     4 on nid001766
   Task    54 k-point     5 on nid001766
   Task    55 k-point     5 on nid001766
   Task    56 k-point     5 on nid001766
   Task    57 k-point     5 on nid001766
   Task    58 k-point     5 on nid001766
   Task    59 k-point     5 on nid001766
   Task    60 k-point     5 on nid001766
   Task    61 k-point     5 on nid001766
   Task    62 k-point     5 on nid001766
   Task    63 k-point     5 on nid001766
   Task    64 k-point     5 on nid001766
   Task    65 k-point     5 on nid001766
   Task    66 k-point     5 on nid001766
   Task    67 k-point     5 on nid001766
   Task    68 k-point     6 on nid001766
   Task    69 k-point     6 on nid001766
   Task    70 k-point     6 on nid001766
   Task    71 k-point     6 on nid001766
   Task    72 k-point     6 on nid001766
   Task    73 k-point     6 on nid001766
   Task    74 k-point     6 on nid001766
   Task    75 k-point     6 on nid001766
   Task    76 k-point     6 on nid001766
   Task    77 k-point     6 on nid001766
   Task    78 k-point     6 on nid001766
   Task    79 k-point     6 on nid001766
   Task    80 k-point     6 on nid001766
   Task    81 k-point     7 on nid001766
   Task    82 k-point     7 on nid001766
   Task    83 k-point     7 on nid001766
   Task    84 k-point     7 on nid001766
   Task    85 k-point     7 on nid001766
   Task    86 k-point     7 on nid001766
   Task    87 k-point     7 on nid001766
   Task    88 k-point     7 on nid001766
   Task    89 k-point     7 on nid001766
   Task    90 k-point     7 on nid001766
   Task    91 k-point     7 on nid001766
   Task    92 k-point     7 on nid001766
   Task    93 k-point     7 on nid001766
   Task    94 k-point     7 on nid001766
   Task    95 k-point     8 on nid001766
   Task    96 k-point     8 on nid001766
   Task    97 k-point     8 on nid001766
   Task    98 k-point     8 on nid001766
   Task    99 k-point     8 on nid001766
   Task   100 k-point     8 on nid001766
   Task   101 k-point     8 on nid001766
   Task   102 k-point     8 on nid001766
   Task   103 k-point     8 on nid001766
   Task   104 k-point     8 on nid001766
   Task   105 k-point     8 on nid001766
   Task   106 k-point     8 on nid001766
   Task   107 k-point     8 on nid001766
   Task   108 k-point     9 on nid001766
   Task   109 k-point     9 on nid001766
   Task   110 k-point     9 on nid001766
   Task   111 k-point     9 on nid001766
   Task   112 k-point     9 on nid001766
   Task   113 k-point     9 on nid001766
   Task   114 k-point     9 on nid001766
   Task   115 k-point     9 on nid001766
   Task   116 k-point     9 on nid001766
   Task   117 k-point     9 on nid001766
   Task   118 k-point     9 on nid001766
   Task   119 k-point     9 on nid001766
   Task   120 k-point     9 on nid001766
   Task   121 k-point     9 on nid001766
   Task   122 k-point    10 on nid001766
   Task   123 k-point    10 on nid001766
   Task   124 k-point    10 on nid001766
   Task   125 k-point    10 on nid001766
   Task   126 k-point    10 on nid001766
   Task   127 k-point    10 on nid001766
   Task   128 k-point    10 on nid001772
   Task   129 k-point    10 on nid001772
   Task   130 k-point    10 on nid001772
   Task   131 k-point    10 on nid001772
   Task   132 k-point    10 on nid001772
   Task   133 k-point    10 on nid001772
   Task   134 k-point    10 on nid001772
   Task   135 k-point    11 on nid001772
   Task   136 k-point    11 on nid001772
   Task   137 k-point    11 on nid001772
   Task   138 k-point    11 on nid001772
   Task   139 k-point    11 on nid001772
   Task   140 k-point    11 on nid001772
   Task   141 k-point    11 on nid001772
   Task   142 k-point    11 on nid001772
   Task   143 k-point    11 on nid001772
   Task   144 k-point    11 on nid001772
   Task   145 k-point    11 on nid001772
   Task   146 k-point    11 on nid001772
   Task   147 k-point    11 on nid001772
   Task   148 k-point    11 on nid001772
   Task   149 k-point    12 on nid001772
   Task   150 k-point    12 on nid001772
   Task   151 k-point    12 on nid001772
   Task   152 k-point    12 on nid001772
   Task   153 k-point    12 on nid001772
   Task   154 k-point    12 on nid001772
   Task   155 k-point    12 on nid001772
   Task   156 k-point    12 on nid001772
   Task   157 k-point    12 on nid001772
   Task   158 k-point    12 on nid001772
   Task   159 k-point    12 on nid001772
   Task   160 k-point    12 on nid001772
   Task   161 k-point    12 on nid001772
   Task   162 k-point    13 on nid001772
   Task   163 k-point    13 on nid001772
   Task   164 k-point    13 on nid001772
   Task   165 k-point    13 on nid001772
   Task   166 k-point    13 on nid001772
   Task   167 k-point    13 on nid001772
   Task   168 k-point    13 on nid001772
   Task   169 k-point    13 on nid001772
   Task   170 k-point    13 on nid001772
   Task   171 k-point    13 on nid001772
   Task   172 k-point    13 on nid001772
   Task   173 k-point    13 on nid001772
   Task   174 k-point    13 on nid001772
   Task   175 k-point    13 on nid001772
   Task   176 k-point    14 on nid001772
   Task   177 k-point    14 on nid001772
   Task   178 k-point    14 on nid001772
   Task   179 k-point    14 on nid001772
   Task   180 k-point    14 on nid001772
   Task   181 k-point    14 on nid001772
   Task   182 k-point    14 on nid001772
   Task   183 k-point    14 on nid001772
   Task   184 k-point    14 on nid001772
   Task   185 k-point    14 on nid001772
   Task   186 k-point    14 on nid001772
   Task   187 k-point    14 on nid001772
   Task   188 k-point    14 on nid001772
   Task   189 k-point    15 on nid001772
   Task   190 k-point    15 on nid001772
   Task   191 k-point    15 on nid001772
   Task   192 k-point    15 on nid001772
   Task   193 k-point    15 on nid001772
   Task   194 k-point    15 on nid001772
   Task   195 k-point    15 on nid001772
   Task   196 k-point    15 on nid001772
   Task   197 k-point    15 on nid001772
   Task   198 k-point    15 on nid001772
   Task   199 k-point    15 on nid001772
   Task   200 k-point    15 on nid001772
   Task   201 k-point    15 on nid001772
   Task   202 k-point    15 on nid001772
   Task   203 k-point    16 on nid001772
   Task   204 k-point    16 on nid001772
   Task   205 k-point    16 on nid001772
   Task   206 k-point    16 on nid001772
   Task   207 k-point    16 on nid001772
   Task   208 k-point    16 on nid001772
   Task   209 k-point    16 on nid001772
   Task   210 k-point    16 on nid001772
   Task   211 k-point    16 on nid001772
   Task   212 k-point    16 on nid001772
   Task   213 k-point    16 on nid001772
   Task   214 k-point    16 on nid001772
   Task   215 k-point    16 on nid001772
   Task   216 k-point    17 on nid001772
   Task   217 k-point    17 on nid001772
   Task   218 k-point    17 on nid001772
   Task   219 k-point    17 on nid001772
   Task   220 k-point    17 on nid001772
   Task   221 k-point    17 on nid001772
   Task   222 k-point    17 on nid001772
   Task   223 k-point    17 on nid001772
   Task   224 k-point    17 on nid001772
   Task   225 k-point    17 on nid001772
   Task   226 k-point    17 on nid001772
   Task   227 k-point    17 on nid001772
   Task   228 k-point    17 on nid001772
   Task   229 k-point    17 on nid001772
   Task   230 k-point    18 on nid001772
   Task   231 k-point    18 on nid001772
   Task   232 k-point    18 on nid001772
   Task   233 k-point    18 on nid001772
   Task   234 k-point    18 on nid001772
   Task   235 k-point    18 on nid001772
   Task   236 k-point    18 on nid001772
   Task   237 k-point    18 on nid001772
   Task   238 k-point    18 on nid001772
   Task   239 k-point    18 on nid001772
   Task   240 k-point    18 on nid001772
   Task   241 k-point    18 on nid001772
   Task   242 k-point    18 on nid001772
   Task   243 k-point    19 on nid001772
   Task   244 k-point    19 on nid001772
   Task   245 k-point    19 on nid001772
   Task   246 k-point    19 on nid001772
   Task   247 k-point    19 on nid001772
   Task   248 k-point    19 on nid001772
   Task   249 k-point    19 on nid001772
   Task   250 k-point    19 on nid001772
   Task   251 k-point    19 on nid001772
   Task   252 k-point    19 on nid001772
   Task   253 k-point    19 on nid001772
   Task   254 k-point    19 on nid001772
   Task   255 k-point    19 on nid001772
   Task   256 k-point    20 on nid001986
   Task   257 k-point    20 on nid001986
   Task   258 k-point    20 on nid001986
   Task   259 k-point    20 on nid001986
   Task   260 k-point    20 on nid001986
   Task   261 k-point    20 on nid001986
   Task   262 k-point    20 on nid001986
   Task   263 k-point    20 on nid001986
   Task   264 k-point    20 on nid001986
   Task   265 k-point    20 on nid001986
   Task   266 k-point    20 on nid001986
   Task   267 k-point    20 on nid001986
   Task   268 k-point    20 on nid001986
   Task   269 k-point    20 on nid001986
   Task   270 k-point    21 on nid001986
   Task   271 k-point    21 on nid001986
   Task   272 k-point    21 on nid001986
   Task   273 k-point    21 on nid001986
   Task   274 k-point    21 on nid001986
   Task   275 k-point    21 on nid001986
   Task   276 k-point    21 on nid001986
   Task   277 k-point    21 on nid001986
   Task   278 k-point    21 on nid001986
   Task   279 k-point    21 on nid001986
   Task   280 k-point    21 on nid001986
   Task   281 k-point    21 on nid001986
   Task   282 k-point    21 on nid001986
   Task   283 k-point    22 on nid001986
   Task   284 k-point    22 on nid001986
   Task   285 k-point    22 on nid001986
   Task   286 k-point    22 on nid001986
   Task   287 k-point    22 on nid001986
   Task   288 k-point    22 on nid001986
   Task   289 k-point    22 on nid001986
   Task   290 k-point    22 on nid001986
   Task   291 k-point    22 on nid001986
   Task   292 k-point    22 on nid001986
   Task   293 k-point    22 on nid001986
   Task   294 k-point    22 on nid001986
   Task   295 k-point    22 on nid001986
   Task   296 k-point    22 on nid001986
   Task   297 k-point    23 on nid001986
   Task   298 k-point    23 on nid001986
   Task   299 k-point    23 on nid001986
   Task   300 k-point    23 on nid001986
   Task   301 k-point    23 on nid001986
   Task   302 k-point    23 on nid001986
   Task   303 k-point    23 on nid001986
   Task   304 k-point    23 on nid001986
   Task   305 k-point    23 on nid001986
   Task   306 k-point    23 on nid001986
   Task   307 k-point    23 on nid001986
   Task   308 k-point    23 on nid001986
   Task   309 k-point    23 on nid001986
   Task   310 k-point    24 on nid001986
   Task   311 k-point    24 on nid001986
   Task   312 k-point    24 on nid001986
   Task   313 k-point    24 on nid001986
   Task   314 k-point    24 on nid001986
   Task   315 k-point    24 on nid001986
   Task   316 k-point    24 on nid001986
   Task   317 k-point    24 on nid001986
   Task   318 k-point    24 on nid001986
   Task   319 k-point    24 on nid001986
   Task   320 k-point    24 on nid001986
   Task   321 k-point    24 on nid001986
   Task   322 k-point    24 on nid001986
   Task   323 k-point    24 on nid001986
   Task   324 k-point    25 on nid001986
   Task   325 k-point    25 on nid001986
   Task   326 k-point    25 on nid001986
   Task   327 k-point    25 on nid001986
   Task   328 k-point    25 on nid001986
   Task   329 k-point    25 on nid001986
   Task   330 k-point    25 on nid001986
   Task   331 k-point    25 on nid001986
   Task   332 k-point    25 on nid001986
   Task   333 k-point    25 on nid001986
   Task   334 k-point    25 on nid001986
   Task   335 k-point    25 on nid001986
   Task   336 k-point    25 on nid001986
