------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182552.394
  Time zero on CPU 1             :   0.118703400000000E+01  s.
  Internal wall clock time zero  :           485461552.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A85DF0C-224F-4180-A0AF-487209777F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   174 k-point    13 on nid004224
   Task   175 k-point    13 on nid004224
   Task   176 k-point    14 on nid004224
   Task   177 k-point    14 on nid004224
   Task   178 k-point    14 on nid004224
   Task   179 k-point    14 on nid004224
   Task   180 k-point    14 on nid004224
   Task   181 k-point    14 on nid004224
   Task   182 k-point    14 on nid004224
   Task   183 k-point    14 on nid004224
   Task   184 k-point    14 on nid004224
   Task   185 k-point    14 on nid004224
   Task   186 k-point    14 on nid004224
   Task   187 k-point    14 on nid004224
   Task   188 k-point    14 on nid004224
   Task   189 k-point    15 on nid004224
   Task   190 k-point    15 on nid004224
   Task   191 k-point    15 on nid004224
   Task   192 k-point    15 on nid004224
   Task   193 k-point    15 on nid004224
   Task   194 k-point    15 on nid004224
   Task   195 k-point    15 on nid004224
   Task   196 k-point    15 on nid004224
   Task   197 k-point    15 on nid004224
   Task   198 k-point    15 on nid004224
   Task   199 k-point    15 on nid004224
   Task   200 k-point    15 on nid004224
   Task   201 k-point    15 on nid004224
   Task   202 k-point    15 on nid004224
   Task   203 k-point    16 on nid004224
   Task   204 k-point    16 on nid004224
   Task   205 k-point    16 on nid004224
   Task   206 k-point    16 on nid004224
   Task   207 k-point    16 on nid004224
   Task   208 k-point    16 on nid004224
   Task   209 k-point    16 on nid004224
   Task   210 k-point    16 on nid004224
   Task   211 k-point    16 on nid004224
   Task   212 k-point    16 on nid004224
   Task   213 k-point    16 on nid004224
   Task   214 k-point    16 on nid004224
   Task   215 k-point    16 on nid004224
   Task   216 k-point    17 on nid004224
   Task   217 k-point    17 on nid004224
   Task   218 k-point    17 on nid004224
   Task   219 k-point    17 on nid004224
   Task   220 k-point    17 on nid004224
   Task   221 k-point    17 on nid004224
   Task   222 k-point    17 on nid004224
   Task   223 k-point    17 on nid004224
   Task   224 k-point    17 on nid004224
   Task   225 k-point    17 on nid004224
   Task   226 k-point    17 on nid004224
   Task   227 k-point    17 on nid004224
   Task   228 k-point    17 on nid004224
   Task   229 k-point    17 on nid004224
   Task   230 k-point    18 on nid004224
   Task   231 k-point    18 on nid004224
   Task   232 k-point    18 on nid004224
   Task   233 k-point    18 on nid004224
   Task   234 k-point    18 on nid004224
   Task   235 k-point    18 on nid004224
   Task   236 k-point    18 on nid004224
   Task   237 k-point    18 on nid004224
   Task   238 k-point    18 on nid004224
   Task   239 k-point    18 on nid004224
   Task   240 k-point    18 on nid004224
   Task   241 k-point    18 on nid004224
   Task   242 k-point    18 on nid004224
   Task   243 k-point    19 on nid004224
   Task   244 k-point    19 on nid004224
   Task   245 k-point    19 on nid004224
   Task   246 k-point    19 on nid004224
   Task   247 k-point    19 on nid004224
   Task   248 k-point    19 on nid004224
   Task   249 k-point    19 on nid004224
   Task   250 k-point    19 on nid004224
   Task   251 k-point    19 on nid004224
   Task   252 k-point    19 on nid004224
   Task   253 k-point    19 on nid004224
   Task   254 k-point    19 on nid004224
   Task   255 k-point    19 on nid004224
   Task   256 k-point    20 on nid004342
   Task   257 k-point    20 on nid004342
   Task   258 k-point    20 on nid004342
   Task   259 k-point    20 on nid004342
   Task   260 k-point    20 on nid004342
   Task   261 k-point    20 on nid004342
   Task   262 k-point    20 on nid004342
   Task   263 k-point    20 on nid004342
   Task   264 k-point    20 on nid004342
   Task   265 k-point    20 on nid004342
   Task   266 k-point    20 on nid004342
   Task   267 k-point    20 on nid004342
   Task   268 k-point    20 on nid004342
   Task   269 k-point    20 on nid004342
   Task   270 k-point    21 on nid004342
   Task   271 k-point    21 on nid004342
   Task   272 k-point    21 on nid004342
   Task   273 k-point    21 on nid004342
   Task   274 k-point    21 on nid004342
   Task   275 k-point    21 on nid004342
   Task   276 k-point    21 on nid004342
   Task   277 k-point    21 on nid004342
   Task   278 k-point    21 on nid004342
   Task   279 k-point    21 on nid004342
   Task   280 k-point    21 on nid004342
   Task   281 k-point    21 on nid004342
   Task   282 k-point    21 on nid004342
   Task   283 k-point    22 on nid004342
   Task   284 k-point    22 on nid004342
   Task   285 k-point    22 on nid004342
   Task   286 k-point    22 on nid004342
   Task   287 k-point    22 on nid004342
   Task   288 k-point    22 on nid004342
   Task   289 k-point    22 on nid004342
   Task   290 k-point    22 on nid004342
   Task   291 k-point    22 on nid004342
   Task   292 k-point    22 on nid004342
   Task   293 k-point    22 on nid004342
   Task   294 k-point    22 on nid004342
   Task   295 k-point    22 on nid004342
   Task   296 k-point    22 on nid004342
   Task   297 k-point    23 on nid004342
   Task   298 k-point    23 on nid004342
   Task   299 k-point    23 on nid004342
   Task   300 k-point    23 on nid004342
   Task   301 k-point    23 on nid004342
   Task   302 k-point    23 on nid004342
   Task   303 k-point    23 on nid004342
   Task   304 k-point    23 on nid004342
   Task   305 k-point    23 on nid004342
   Task   306 k-point    23 on nid004342
   Task   307 k-point    23 on nid004342
   Task   308 k-point    23 on nid004342
   Task   309 k-point    23 on nid004342
   Task   310 k-point    24 on nid004342
   Task   311 k-point    24 on nid004342
   Task   312 k-point    24 on nid004342
   Task   313 k-point    24 on nid004342
   Task   314 k-point    24 on nid004342
   Task   315 k-point    24 on nid004342
   Task   316 k-point    24 on nid004342
   Task   317 k-point    24 on nid004342
   Task   318 k-point    24 on nid004342
   Task   319 k-point    24 on nid004342
   Task   320 k-point    24 on nid004342
   Task   321 k-point    24 on nid004342
   Task   322 k-point    24 on nid004342
   Task   323 k-point    24 on nid004342
   Task   324 k-point    25 on nid004342
   Task   325 k-point    25 on nid004342
   Task   326 k-point    25 on nid004342
   Task   327 k-point    25 on nid004342
   Task   328 k-point    25 on nid004342
   Task   329 k-point    25 on nid004342
   Task   330 k-point    25 on nid004342
   Task   331 k-point    25 on nid004342
   Task   332 k-point    25 on nid004342
   Task   333 k-point    25 on nid004342
   Task   334 k-point    25 on nid004342
   Task   335 k-point    25 on nid004342
   Task   336 k-point    25 on nid004342
   Task   337 k-point    26 on nid004342
   Task   338 k-point    26 on nid004342
   Task   339 k-point    26 on nid004342
   Task   340 k-point    26 on nid004342
   Task   341 k-point    26 on nid004342
   Task   342 k-point    26 on nid004342
   Task   343 k-point    26 on nid004342
   Task   344 k-point    26 on nid004342
   Task   345 k-point    26 on nid004342
   Task   346 k-point    26 on nid004342
   Task   347 k-point    26 on nid004342
   Task   348 k-point    26 on nid004342
   Task   349 k-point    26 on nid004342
   Task   350 k-point    26 on nid004342
   Task   351 k-point    27 on nid004342
   Task   352 k-point    27 on nid004342
   Task   353 k-point    27 on nid004342
   Task   354 k-point    27 on nid004342
   Task   355 k-point    27 on nid004342
   Task   356 k-point    27 on nid004342
   Task   357 k-point    27 on nid004342
   Task   358 k-point    27 on nid004342
   Task   359 k-point    27 on nid004342
   Task   360 k-point    27 on nid004342
   Task   361 k-point    27 on nid004342
   Task   362 k-point    27 on nid004342
   Task   363 k-point    27 on nid004342
   Task   364 k-point    28 on nid004342
   Task   365 k-point    28 on nid004342
   Task   366 k-point    28 on nid004342
   Task   367 k-point    28 on nid004342
   Task   368 k-point    28 on nid004342
   Task   369 k-point    28 on nid004342
   Task   370 k-point    28 on nid004342
   Task   371 k-point    28 on nid004342
   Task   372 k-point    28 on nid004342
   Task   373 k-point    28 on nid004342
   Task   374 k-point    28 on nid004342
   Task   375 k-point    28 on nid004342
   Task   376 k-point    28 on nid004342
   Task   377 k-point    28 on nid004342
   Task   378 k-point    29 on nid004342
   Task   379 k-point    29 on nid004342
   Task   380 k-point    29 on nid004342
   Task   381 k-point    29 on nid004342
   Task   382 k-point    29 on nid004342
   Task   383 k-point    29 on nid004342
   Task   384 k-point    29 on nid004343
   Task   385 k-point    29 on nid004343
   Task   386 k-point    29 on nid004343
   Task   387 k-point    29 on nid004343
   Task   388 k-point    29 on nid004343
   Task   389 k-point    29 on nid004343
   Task   390 k-point    29 on nid004343
   Task   391 k-point    30 on nid004343
   Task   392 k-point    30 on nid004343
   Task   393 k-point    30 on nid004343
   Task   394 k-point    30 on nid004343
   Task   395 k-point    30 on nid004343
   Task   396 k-point    30 on nid004343
   Task   397 k-point    30 on nid004343
   Task   398 k-point    30 on nid004343
   Task   399 k-point    30 on nid004343
   Task   400 k-point    30 on nid004343
   Task   401 k-point    30 on nid004343
   Task   402 k-point    30 on nid004343
   Task   403 k-point    30 on nid004343
   Task   404 k-point    30 on nid004343
   Task   405 k-point    31 on nid004343
   Task   406 k-point    31 on nid004343
   Task   407 k-point    31 on nid004343
   Task   408 k-point    31 on nid004343
   Task   409 k-point    31 on nid004343
   Task   410 k-point    31 on nid004343
   Task   411 k-point    31 on nid004343
   Task   412 k-point    31 on nid004343
   Task   413 k-point    31 on nid004343
   Task   414 k-point    31 on nid004343
   Task   415 k-point    31 on nid004343
   Task   416 k-point    31 on nid004343
   Task   417 k-point    31 on nid004343
   Task   418 k-point    32 on nid004343
   Task   419 k-point    32 on nid004343
   Task   420 k-point    32 on nid004343
   Task   421 k-point    32 on nid004343
   Task   422 k-point    32 on nid004343
   Task   423 k-point    32 on nid004343
   Task   424 k-point    32 on nid004343
   Task   425 k-point    32 on nid004343
   Task   426 k-point    32 on nid004343
   Task   427 k-point    32 on nid004343
   Task   428 k-point    32 on nid004343
   Task   429 k-point    32 on nid004343
   Task   430 k-point    32 on nid004343
   Task   431 k-point    32 on nid004343
   Task   432 k-point    33 on nid004343
   Task   433 k-point    33 on nid004343
   Task   434 k-point    33 on nid004343
   Task   435 k-point    33 on nid004343
   Task   436 k-point    33 on nid004343
   Task   437 k-point    33 on nid004343
   Task   438 k-point    33 on nid004343
   Task   439 k-point    33 on nid004343
   Task   440 k-point    33 on nid004343
   Task   441 k-point    33 on nid004343
   Task   442 k-point    33 on nid004343
   Task   443 k-point    33 on nid004343
   Task   444 k-point    33 on nid004343
   Task   445 k-point    34 on nid004343
   Task   446 k-point    34 on nid004343
   Task   447 k-point    34 on nid004343
   Task   448 k-point    34 on nid004343
   Task   449 k-point    34 on nid004343
   Task   450 k-point    34 on nid004343
   Task   451 k-point    34 on nid004343
   Task   452 k-point    34 on nid004343
   Task   453 k-point    34 on nid004343
   Task   454 k-point    34 on nid004343
   Task   455 k-point    34 on nid004343
   Task   456 k-point    34 on nid004343
   Task   457 k-point    34 on nid004343
   Task   458 k-point    34 on nid004343
   Task   459 k-point    35 on nid004343
   Task   460 k-point    35 on nid004343
   Task   461 k-point    35 on nid004343
   Task   462 k-point    35 on nid004343
   Task   463 k-point    35 on nid004343
   Task   464 k-point    35 on nid004343
   Task   465 k-point    35 on nid004343
   Task   466 k-point    35 on nid004343
   Task   467 k-point    35 on nid004343
   Task   468 k-point    35 on nid004343
   Task   469 k-point    35 on nid004343
   Task   470 k-point    35 on nid004343
   Task   471 k-point    35 on nid004343
   Task   472 k-point    36 on nid004343
   Task   473 k-point    36 on nid004343
   Task   474 k-point    36 on nid004343
   Task   475 k-point    36 on nid004343
   Task   476 k-point    36 on nid004343
   Task   477 k-point    36 on nid004343
   Task   478 k-point    36 on nid004343
   Task   479 k-point    36 on nid004343
   Task   480 k-point    36 on nid004343
   Task   481 k-point    36 on nid004343
   Task   482 k-point    36 on nid004343
   Task   483 k-point    36 on nid004343
   Task   484 k-point    36 on nid004343
   Task   485 k-point    36 on nid004343
   Task   486 k-point    37 on nid004343
   Task   487 k-point    37 on nid004343
   Task   488 k-point    37 on nid004343
   Task   489 k-point    37 on nid004343
   Task   490 k-point    37 on nid004343
   Task   491 k-point    37 on nid004343
   Task   492 k-point    37 on nid004343
   Task   493 k-point    37 on nid004343
   Task   494 k-point    37 on nid004343
   Task   495 k-point    37 on nid004343
   Task   496 k-point    37 on nid004343
   Task   497 k-point    37 on nid004343
   Task   498 k-point    37 on nid004343
   Task   499 k-point    38 on nid004343
   Task   500 k-point    38 on nid004343
   Task   501 k-point    38 on nid004343
   Task   502 k-point    38 on nid004343
   Task   503 k-point    38 on nid004343
   Task   504 k-point    38 on nid004343
   Task   505 k-point    38 on nid004343
   Task   506 k-point    38 on nid004343
   Task   507 k-point    38 on nid004343
   Task   508 k-point    38 on nid004343
   Task   509 k-point    38 on nid004343
   Task   510 k-point    38 on nid004343
   Task   511 k-point    38 on nid004343
   Task   512 k-point    39 on nid005201
   Task   513 k-point    39 on nid005201
   Task   514 k-point    39 on nid005201
   Task   515 k-point    39 on nid005201
   Task   516 k-point    39 on nid005201
   Task   517 k-point    39 on nid005201
   Task   518 k-point    39 on nid005201
   Task   519 k-point    39 on nid005201
   Task   520 k-point    39 on nid005201
   Task   521 k-point    39 on nid005201
   Task   522 k-point    39 on nid005201
   Task   523 k-point    39 on nid005201
   Task   524 k-point    39 on nid005201
   Task   525 k-point    39 on nid005201
   Task   526 k-point    40 on nid005201
   Task   527 k-point    40 on nid005201
   Task   528 k-point    40 on nid005201
   Task   529 k-point    40 on nid005201
   Task   530 k-point    40 on nid005201
   Task   531 k-point    40 on nid005201
   Task   532 k-point    40 on nid005201
   Task   533 k-point    40 on nid005201
   Task   534 k-point    40 on nid005201
   Task   535 k-point    40 on nid005201
   Task   536 k-point    40 on nid005201
   Task   537 k-point    40 on nid005201
   Task   538 k-point    40 on nid005201
   Task   539 k-point    41 on nid005201
   Task   540 k-point    41 on nid005201
   Task   541 k-point    41 on nid005201
   Task   542 k-point    41 on nid005201
   Task   543 k-point    41 on nid005201
   Task   544 k-point    41 on nid005201
   Task   545 k-point    41 on nid005201
   Task   546 k-point    41 on nid005201
   Task   547 k-point    41 on nid005201
   Task   548 k-point    41 on nid005201
   Task   549 k-point    41 on nid005201
   Task   550 k-point    41 on nid005201
   Task   551 k-point    41 on nid005201
   Task   552 k-point    41 on nid005201
   Task   553 k-point    42 on nid005201
   Task   554 k-point    42 on nid005201
   Task   555 k-point    42 on nid005201
   Task   556 k-point    42 on nid005201
   Task   557 k-point    42 on nid005201
   Task   558 k-point    42 on nid005201
   Task   559 k-point    42 on nid005201
   Task   560 k-point    42 on nid005201
   Task   561 k-point    42 on nid005201
   Task   562 k-point    42 on nid005201
   Task   563 k-point    42 on nid005201
   Task   564 k-point    42 on nid005201
   Task   565 k-point    42 on nid005201
   Task   566 k-point    43 on nid005201
   Task   567 k-point    43 on nid005201
   Task   568 k-point    43 on nid005201
   Task   569 k-point    43 on nid005201
   Task   570 k-point    43 on nid005201
   Task   571 k-point    43 on nid005201
   Task   572 k-point    43 on nid005201
   Task   573 k-point    43 on nid005201
   Task   574 k-point    43 on nid005201
   Task   575 k-point    43 on nid005201
   Task   576 k-point    43 on nid005201
   Task   577 k-point    43 on nid005201
   Task   578 k-point    43 on nid005201
   Task   579 k-point    43 on nid005201
   Task   580 k-point    44 on nid005201
   Task   581 k-point    44 on nid005201
   Task   582 k-point    44 on nid005201
   Task   583 k-point    44 on nid005201
   Task   584 k-point    44 on nid005201
   Task   585 k-point    44 on nid005201
   Task   586 k-point    44 on nid005201
   Task   587 k-point    44 on nid005201
   Task   588 k-point    44 on nid005201
   Task   589 k-point    44 on nid005201
   Task   590 k-point    44 on nid005201
   Task   591 k-point    44 on nid005201
   Task   592 k-point    44 on nid005201
   Task   593 k-point    45 on nid005201
   Task   594 k-point    45 on nid005201
   Task   595 k-point    45 on nid005201
   Task   596 k-point    45 on nid005201
   Task   597 k-point    45 on nid005201
   Task   598 k-point    45 on nid005201
   Task   599 k-point    45 on nid005201
   Task   600 k-point    45 on nid005201
   Task   601 k-point    45 on nid005201
   Task   602 k-point    45 on nid005201
   Task   603 k-point    45 on nid005201
   Task   604 k-point    45 on nid005201
   Task   605 k-point    45 on nid005201
   Task   606 k-point    45 on nid005201
   Task   607 k-point    46 on nid005201
   Task   608 k-point    46 on nid005201
   Task   609 k-point    46 on nid005201
   Task   610 k-point    46 on nid005201
   Task   611 k-point    46 on nid005201
   Task   612 k-point    46 on nid005201
   Task   613 k-point    46 on nid005201
   Task   614 k-point    46 on nid005201
   Task   615 k-point    46 on nid005201
   Task   616 k-point    46 on nid005201
   Task   617 k-point    46 on nid005201
   Task   618 k-point    46 on nid005201
   Task   619 k-point    46 on nid005201
   Task   620 k-point    47 on nid005201
   Task   621 k-point    47 on nid005201
   Task   622 k-point    47 on nid005201
   Task   623 k-point    47 on nid005201
   Task   624 k-point    47 on nid005201
   Task   625 k-point    47 on nid005201
   Task   626 k-point    47 on nid005201
   Task   627 k-point    47 on nid005201
   Task   628 k-point    47 on nid005201
   Task   629 k-point    47 on nid005201
   Task   630 k-point    47 on nid005201
   Task   631 k-point    47 on nid005201
   Task   632 k-point    47 on nid005201
   Task   633 k-point    47 on nid005201
   Task   634 k-point    48 on nid005201
   Task   635 k-point    48 on nid005201
   Task   636 k-point    48 on nid005201
   Task   637 k-point    48 on nid005201
   Task   638 k-point    48 on nid005201
   Task   639 k-point    48 on nid005201
   Task   640 k-point    48 on nid005220
   Task   641 k-point    48 on nid005220
   Task   642 k-point    48 on nid005220
   Task   643 k-point    48 on nid005220
   Task   644 k-point    48 on nid005220
   Task   645 k-point    48 on nid005220
   Task   646 k-point    48 on nid005220
   Task   647 k-point    49 on nid005220
   Task   648 k-point    49 on nid005220
   Task   649 k-point    49 on nid005220
   Task   650 k-point    49 on nid005220
   Task   651 k-point    49 on nid005220
   Task   652 k-point    49 on nid005220
   Task   653 k-point    49 on nid005220
   Task   654 k-point    49 on nid005220
   Task   655 k-point    49 on nid005220
   Task   656 k-point    49 on nid005220
   Task   657 k-point    49 on nid005220
   Task   658 k-point    49 on nid005220
   Task   659 k-point    49 on nid005220
   Task   660 k-point    49 on nid005220
   Task   661 k-point    50 on nid005220
   Task   662 k-point    50 on nid005220
   Task   663 k-point    50 on nid005220
   Task   664 k-point    50 on nid005220
   Task   665 k-point    50 on nid005220
   Task   666 k-point    50 on nid005220
   Task   667 k-point    50 on nid005220
   Task   668 k-point    50 on nid005220
   Task   669 k-point    50 on nid005220
   Task   670 k-point    50 on nid005220
   Task   671 k-point    50 on nid005220
   Task   672 k-point    50 on nid005220
   Task   673 k-point    50 on nid005220
   Task   674 k-point    51 on nid005220
   Task   675 k-point    51 on nid005220
   Task   676 k-point    51 on nid005220
   Task   677 k-point    51 on nid005220
   Task   678 k-point    51 on nid005220
   Task   679 k-point    51 on nid005220
   Task   680 k-point    51 on nid005220
   Task   681 k-point    51 on nid005220
   Task   682 k-point    51 on nid005220
   Task   683 k-point    51 on nid005220
   Task   684 k-point    51 on nid005220
   Task   685 k-point    51 on nid005220
   Task   686 k-point    51 on nid005220
   Task   687 k-point    51 on nid005220
   Task   688 k-point    52 on nid005220
   Task   689 k-point    52 on nid005220
   Task   690 k-point    52 on nid005220
   Task   691 k-point    52 on nid005220
   Task   692 k-point    52 on nid005220
   Task   693 k-point    52 on nid005220
   Task   694 k-point    52 on nid005220
   Task   695 k-point    52 on nid005220
   Task   696 k-point    52 on nid005220
   Task   697 k-point    52 on nid005220
   Task   698 k-point    52 on nid005220
   Task   699 k-point    52 on nid005220
   Task   700 k-point    52 on nid005220
   Task   701 k-point    53 on nid005220
   Task   702 k-point    53 on nid005220
   Task   703 k-point    53 on nid005220
   Task   704 k-point    53 on nid005220
   Task   705 k-point    53 on nid005220
   Task   706 k-point    53 on nid005220
   Task   707 k-point    53 on nid005220
   Task   708 k-point    53 on nid005220
   Task   709 k-point    53 on nid005220
   Task   710 k-point    53 on nid005220
   Task   711 k-point    53 on nid005220
   Task   712 k-point    53 on nid005220
   Task   713 k-point    53 on nid005220
   Task   714 k-point    53 on nid005220
   Task   715 k-point    54 on nid005220
   Task   716 k-point    54 on nid005220
   Task   717 k-point    54 on nid005220
   Task   718 k-point    54 on nid005220
   Task   719 k-point    54 on nid005220
   Task   720 k-point    54 on nid005220
   Task   721 k-point    54 on nid005220
   Task   722 k-point    54 on nid005220
   Task   723 k-point    54 on nid005220
   Task   724 k-point    54 on nid005220
   Task   725 k-point    54 on nid005220
   Task   726 k-point    54 on nid005220
   Task   727 k-point    54 on nid005220
   Task   728 k-point    55 on nid005220
   Task   729 k-point    55 on nid005220
   Task   730 k-point    55 on nid005220
   Task   731 k-point    55 on nid005220
   Task   732 k-point    55 on nid005220
   Task   733 k-point    55 on nid005220
   Task   734 k-point    55 on nid005220
   Task   735 k-point    55 on nid005220
   Task   736 k-point    55 on nid005220
   Task   737 k-point    55 on nid005220
   Task   738 k-point    55 on nid005220
   Task   739 k-point    55 on nid005220
   Task   740 k-point    55 on nid005220
   Task   741 k-point    55 on nid005220
   Task   742 k-point    56 on nid005220
   Task   743 k-point    56 on nid005220
   Task   744 k-point    56 on nid005220
   Task   745 k-point    56 on nid005220
   Task   746 k-point    56 on nid005220
   Task   747 k-point    56 on nid005220
   Task   748 k-point    56 on nid005220
   Task   749 k-point    56 on nid005220
   Task   750 k-point    56 on nid005220
   Task   751 k-point    56 on nid005220
   Task   752 k-point    56 on nid005220
   Task   753 k-point    56 on nid005220
   Task   754 k-point    56 on nid005220
   Task   755 k-point    57 on nid005220
   Task   756 k-point    57 on nid005220
   Task   757 k-point    57 on nid005220
   Task   758 k-point    57 on nid005220
   Task   759 k-point    57 on nid005220
   Task   760 k-point    57 on nid005220
   Task   761 k-point    57 on nid005220
   Task   762 k-point    57 on nid005220
   Task   763 k-point    57 on nid005220
   Task   764 k-point    57 on nid005220
   Task   765 k-point    57 on nid005220
   Task   766 k-point    57 on nid005220
   Task   767 k-point    57 on nid005220
   Task   768 k-point    58 on nid005491
   Task   769 k-point    58 on nid005491
   Task   770 k-point    58 on nid005491
   Task   771 k-point    58 on nid005491
   Task   772 k-point    58 on nid005491
   Task   773 k-point    58 on nid005491
   Task   774 k-point    58 on nid005491
   Task   775 k-point    58 on nid005491
   Task   776 k-point    58 on nid005491
   Task   777 k-point    58 on nid005491
   Task   778 k-point    58 on nid005491
   Task   779 k-point    58 on nid005491
   Task   780 k-point    58 on nid005491
   Task   781 k-point    58 on nid005491
   Task   782 k-point    59 on nid005491
   Task   783 k-point    59 on nid005491
   Task   784 k-point    59 on nid005491
   Task   785 k-point    59 on nid005491
   Task   786 k-point    59 on nid005491
   Task   787 k-point    59 on nid005491
   Task   788 k-point    59 on nid005491
   Task   789 k-point    59 on nid005491
   Task   790 k-point    59 on nid005491
   Task   791 k-point    59 on nid005491
   Task   792 k-point    59 on nid005491
   Task   793 k-point    59 on nid005491
   Task   794 k-point    59 on nid005491
   Task   795 k-point    60 on nid005491
   Task   796 k-point    60 on nid005491
   Task   797 k-point    60 on nid005491
   Task   798 k-point    60 on nid005491
   Task   799 k-point    60 on nid005491
   Task   800 k-point    60 on nid005491
   Task   801 k-point    60 on nid005491
   Task   802 k-point    60 on nid005491
   Task   803 k-point    60 on nid005491
   Task   804 k-point    60 on nid005491
   Task   805 k-point    60 on nid005491
   Task   806 k-point    60 on nid005491
   Task   807 k-point    60 on nid005491
   Task   808 k-point    60 on nid005491
   Task   809 k-point    61 on nid005491
   Task   810 k-point    61 on nid005491
   Task   811 k-point    61 on nid005491
   Task   812 k-point    61 on nid005491
   Task   813 k-point    61 on nid005491
   Task   814 k-point    61 on nid005491
   Task   815 k-point    61 on nid005491
   Task   816 k-point    61 on nid005491
   Task   817 k-point    61 on nid005491
   Task   818 k-point    61 on nid005491
   Task   819 k-point    61 on nid005491
   Task   820 k-point    61 on nid005491
   Task   821 k-point    61 on nid005491
   Task   822 k-point    62 on nid005491
   Task   823 k-point    62 on nid005491
   Task   824 k-point    62 on nid005491
   Task   825 k-point    62 on nid005491
   Task   826 k-point    62 on nid005491
   Task   827 k-point    62 on nid005491
   Task   828 k-point    62 on nid005491
   Task   829 k-point    62 on nid005491
   Task   830 k-point    62 on nid005491
   Task   831 k-point    62 on nid005491
   Task   832 k-point    62 on nid005491
   Task   833 k-point    62 on nid005491
   Task   834 k-point    62 on nid005491
   Task   835 k-point    62 on nid005491
   Task   836 k-point    63 on nid005491
   Task   837 k-point    63 on nid005491
   Task   838 k-point    63 on nid005491
   Task   839 k-point    63 on nid005491
   Task   840 k-point    63 on nid005491
   Task   841 k-point    63 on nid005491
   Task   842 k-point    63 on nid005491
   Task   843 k-point    63 on nid005491
   Task   844 k-point    63 on nid005491
   Task   845 k-point    63 on nid005491
   Task   846 k-point    63 on nid005491
   Task   847 k-point    63 on nid005491
   Task   848 k-point    63 on nid005491
   Task   849 k-point    64 on nid005491
   Task   850 k-point    64 on nid005491
   Task   851 k-point    64 on nid005491
   Task   852 k-point    64 on nid005491
   Task   853 k-point    64 on nid005491
   Task   854 k-point    64 on nid005491
   Task   855 k-point    64 on nid005491
   Task   856 k-point    64 on nid005491
   Task   857 k-point    64 on nid005491
   Task   858 k-point    64 on nid005491
   Task   859 k-point    64 on nid005491
   Task   860 k-point    64 on nid005491
   Task   861 k-point    64 on nid005491
   Task   862 k-point    64 on nid005491
   Task   863 k-point    65 on nid005491
   Task   864 k-point    65 on nid005491
   Task   865 k-point    65 on nid005491
   Task   866 k-point    65 on nid005491
   Task   867 k-point    65 on nid005491
   Task   868 k-point    65 on nid005491
   Task   869 k-point    65 on nid005491
   Task   870 k-point    65 on nid005491
   Task   871 k-point    65 on nid005491
   Task   872 k-point    65 on nid005491
   Task   873 k-point    65 on nid005491
   Task   874 k-point    65 on nid005491
   Task   875 k-point    65 on nid005491
   Task   876 k-point    66 on nid005491
   Task   877 k-point    66 on nid005491
   Task   878 k-point    66 on nid005491
   Task   879 k-point    66 on nid005491
   Task   880 k-point    66 on nid005491
   Task   881 k-point    66 on nid005491
   Task   882 k-point    66 on nid005491
   Task   883 k-point    66 on nid005491
   Task   884 k-point    66 on nid005491
   Task   885 k-point    66 on nid005491
   Task   886 k-point    66 on nid005491
   Task   887 k-point    66 on nid005491
   Task   888 k-point    66 on nid005491
   Task   889 k-point    66 on nid005491
   Task   890 k-point    67 on nid005491
   Task   891 k-point    67 on nid005491
   Task   892 k-point    67 on nid005491
   Task   893 k-point    67 on nid005491
   Task   894 k-point    67 on nid005491
   Task   895 k-point    67 on nid005491
   Task   896 k-point    67 on nid005596
   Task   897 k-point    67 on nid005596
   Task   898 k-point    67 on nid005596
   Task   899 k-point    67 on nid005596
   Task   900 k-point    67 on nid005596
   Task   901 k-point    67 on nid005596
   Task   902 k-point    67 on nid005596
   Task   903 k-point    68 on nid005596
   Task   904 k-point    68 on nid005596
   Task   905 k-point    68 on nid005596
   Task   906 k-point    68 on nid005596
   Task   907 k-point    68 on nid005596
   Task   908 k-point    68 on nid005596
   Task   909 k-point    68 on nid005596
   Task   910 k-point    68 on nid005596
   Task   911 k-point    68 on nid005596
   Task   912 k-point    68 on nid005596
   Task   913 k-point    68 on nid005596
   Task   914 k-point    68 on nid005596
