------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  153719.510
  Time zero on CPU 1             :   0.936711000000000E+00  s.
  Internal wall clock time zero  :           485451439.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E4726B8-699E-40D3-A3FD-029D9AAE1C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   549 k-point     6 on nid002665
   Task   550 k-point     6 on nid002665
   Task   551 k-point     6 on nid002665
   Task   552 k-point     6 on nid002665
   Task   553 k-point     6 on nid002665
   Task   554 k-point     6 on nid002665
   Task   555 k-point     6 on nid002665
   Task   556 k-point     6 on nid002665
   Task   557 k-point     6 on nid002665
   Task   558 k-point     6 on nid002665
   Task   559 k-point     6 on nid002665
   Task   560 k-point     6 on nid002665
   Task   561 k-point     6 on nid002665
   Task   562 k-point     6 on nid002665
   Task   563 k-point     6 on nid002665
   Task   564 k-point     6 on nid002665
   Task   565 k-point     6 on nid002665
   Task   566 k-point     6 on nid002665
   Task   567 k-point     6 on nid002665
   Task   568 k-point     6 on nid002665
   Task   569 k-point     6 on nid002665
   Task   570 k-point     6 on nid002665
   Task   571 k-point     6 on nid002665
   Task   572 k-point     6 on nid002665
   Task   573 k-point     6 on nid002665
   Task   574 k-point     6 on nid002665
   Task   575 k-point     6 on nid002665
   Task   576 k-point     6 on nid002665
   Task   577 k-point     6 on nid002665
   Task   578 k-point     6 on nid002665
   Task   579 k-point     6 on nid002665
   Task   580 k-point     6 on nid002665
   Task   581 k-point     6 on nid002665
   Task   582 k-point     6 on nid002665
   Task   583 k-point     6 on nid002665
   Task   584 k-point     6 on nid002665
   Task   585 k-point     6 on nid002665
   Task   586 k-point     6 on nid002665
   Task   587 k-point     6 on nid002665
   Task   588 k-point     6 on nid002665
   Task   589 k-point     6 on nid002665
   Task   590 k-point     6 on nid002665
   Task   591 k-point     6 on nid002665
   Task   592 k-point     6 on nid002665
   Task   593 k-point     6 on nid002665
   Task   594 k-point     6 on nid002665
   Task   595 k-point     6 on nid002665
   Task   596 k-point     6 on nid002665
   Task   597 k-point     6 on nid002665
   Task   598 k-point     6 on nid002665
   Task   599 k-point     6 on nid002665
   Task   600 k-point     6 on nid002665
   Task   601 k-point     6 on nid002665
   Task   602 k-point     6 on nid002665
   Task   603 k-point     6 on nid002665
   Task   604 k-point     6 on nid002665
   Task   605 k-point     6 on nid002665
   Task   606 k-point     6 on nid002665
   Task   607 k-point     6 on nid002665
   Task   608 k-point     6 on nid002665
   Task   609 k-point     6 on nid002665
   Task   610 k-point     6 on nid002665
   Task   611 k-point     6 on nid002665
   Task   612 k-point     6 on nid002665
   Task   613 k-point     6 on nid002665
   Task   614 k-point     6 on nid002665
   Task   615 k-point     7 on nid002665
   Task   616 k-point     7 on nid002665
   Task   617 k-point     7 on nid002665
   Task   618 k-point     7 on nid002665
   Task   619 k-point     7 on nid002665
   Task   620 k-point     7 on nid002665
   Task   621 k-point     7 on nid002665
   Task   622 k-point     7 on nid002665
   Task   623 k-point     7 on nid002665
   Task   624 k-point     7 on nid002665
   Task   625 k-point     7 on nid002665
   Task   626 k-point     7 on nid002665
   Task   627 k-point     7 on nid002665
   Task   628 k-point     7 on nid002665
   Task   629 k-point     7 on nid002665
   Task   630 k-point     7 on nid002665
   Task   631 k-point     7 on nid002665
   Task   632 k-point     7 on nid002665
   Task   633 k-point     7 on nid002665
   Task   634 k-point     7 on nid002665
   Task   635 k-point     7 on nid002665
   Task   636 k-point     7 on nid002665
   Task   637 k-point     7 on nid002665
   Task   638 k-point     7 on nid002665
   Task   639 k-point     7 on nid002665
   Task   640 k-point     7 on nid002666
   Task   641 k-point     7 on nid002666
   Task   642 k-point     7 on nid002666
   Task   643 k-point     7 on nid002666
   Task   644 k-point     7 on nid002666
   Task   645 k-point     7 on nid002666
   Task   646 k-point     7 on nid002666
   Task   647 k-point     7 on nid002666
   Task   648 k-point     7 on nid002666
   Task   649 k-point     7 on nid002666
   Task   650 k-point     7 on nid002666
   Task   651 k-point     7 on nid002666
   Task   652 k-point     7 on nid002666
   Task   653 k-point     7 on nid002666
   Task   654 k-point     7 on nid002666
   Task   655 k-point     7 on nid002666
   Task   656 k-point     7 on nid002666
   Task   657 k-point     7 on nid002666
   Task   658 k-point     7 on nid002666
   Task   659 k-point     7 on nid002666
   Task   660 k-point     7 on nid002666
   Task   661 k-point     7 on nid002666
   Task   662 k-point     7 on nid002666
   Task   663 k-point     7 on nid002666
   Task   664 k-point     7 on nid002666
   Task   665 k-point     7 on nid002666
   Task   666 k-point     7 on nid002666
   Task   667 k-point     7 on nid002666
   Task   668 k-point     7 on nid002666
   Task   669 k-point     7 on nid002666
   Task   670 k-point     7 on nid002666
   Task   671 k-point     7 on nid002666
   Task   672 k-point     7 on nid002666
   Task   673 k-point     7 on nid002666
   Task   674 k-point     7 on nid002666
   Task   675 k-point     7 on nid002666
   Task   676 k-point     7 on nid002666
   Task   677 k-point     7 on nid002666
   Task   678 k-point     7 on nid002666
   Task   679 k-point     7 on nid002666
   Task   680 k-point     7 on nid002666
   Task   681 k-point     7 on nid002666
   Task   682 k-point     7 on nid002666
   Task   683 k-point     7 on nid002666
   Task   684 k-point     7 on nid002666
   Task   685 k-point     7 on nid002666
   Task   686 k-point     7 on nid002666
   Task   687 k-point     7 on nid002666
   Task   688 k-point     7 on nid002666
   Task   689 k-point     7 on nid002666
   Task   690 k-point     7 on nid002666
   Task   691 k-point     7 on nid002666
   Task   692 k-point     7 on nid002666
   Task   693 k-point     7 on nid002666
   Task   694 k-point     7 on nid002666
   Task   695 k-point     7 on nid002666
   Task   696 k-point     7 on nid002666
   Task   697 k-point     7 on nid002666
   Task   698 k-point     7 on nid002666
   Task   699 k-point     7 on nid002666
   Task   700 k-point     7 on nid002666
   Task   701 k-point     7 on nid002666
   Task   702 k-point     7 on nid002666
   Task   703 k-point     7 on nid002666
   Task   704 k-point     7 on nid002666
   Task   705 k-point     7 on nid002666
   Task   706 k-point     7 on nid002666
   Task   707 k-point     7 on nid002666
   Task   708 k-point     7 on nid002666
   Task   709 k-point     7 on nid002666
   Task   710 k-point     7 on nid002666
   Task   711 k-point     7 on nid002666
   Task   712 k-point     7 on nid002666
   Task   713 k-point     7 on nid002666
   Task   714 k-point     7 on nid002666
   Task   715 k-point     7 on nid002666
   Task   716 k-point     7 on nid002666
   Task   717 k-point     8 on nid002666
   Task   718 k-point     8 on nid002666
   Task   719 k-point     8 on nid002666
   Task   720 k-point     8 on nid002666
   Task   721 k-point     8 on nid002666
   Task   722 k-point     8 on nid002666
   Task   723 k-point     8 on nid002666
   Task   724 k-point     8 on nid002666
   Task   725 k-point     8 on nid002666
   Task   726 k-point     8 on nid002666
   Task   727 k-point     8 on nid002666
   Task   728 k-point     8 on nid002666
   Task   729 k-point     8 on nid002666
   Task   730 k-point     8 on nid002666
   Task   731 k-point     8 on nid002666
   Task   732 k-point     8 on nid002666
   Task   733 k-point     8 on nid002666
   Task   734 k-point     8 on nid002666
   Task   735 k-point     8 on nid002666
   Task   736 k-point     8 on nid002666
   Task   737 k-point     8 on nid002666
   Task   738 k-point     8 on nid002666
   Task   739 k-point     8 on nid002666
   Task   740 k-point     8 on nid002666
   Task   741 k-point     8 on nid002666
   Task   742 k-point     8 on nid002666
   Task   743 k-point     8 on nid002666
   Task   744 k-point     8 on nid002666
   Task   745 k-point     8 on nid002666
   Task   746 k-point     8 on nid002666
   Task   747 k-point     8 on nid002666
   Task   748 k-point     8 on nid002666
   Task   749 k-point     8 on nid002666
   Task   750 k-point     8 on nid002666
   Task   751 k-point     8 on nid002666
   Task   752 k-point     8 on nid002666
   Task   753 k-point     8 on nid002666
   Task   754 k-point     8 on nid002666
   Task   755 k-point     8 on nid002666
   Task   756 k-point     8 on nid002666
   Task   757 k-point     8 on nid002666
   Task   758 k-point     8 on nid002666
   Task   759 k-point     8 on nid002666
   Task   760 k-point     8 on nid002666
   Task   761 k-point     8 on nid002666
   Task   762 k-point     8 on nid002666
   Task   763 k-point     8 on nid002666
   Task   764 k-point     8 on nid002666
   Task   765 k-point     8 on nid002666
   Task   766 k-point     8 on nid002666
   Task   767 k-point     8 on nid002666
   Task   768 k-point     8 on nid002747
   Task   769 k-point     8 on nid002747
   Task   770 k-point     8 on nid002747
   Task   771 k-point     8 on nid002747
   Task   772 k-point     8 on nid002747
   Task   773 k-point     8 on nid002747
   Task   774 k-point     8 on nid002747
   Task   775 k-point     8 on nid002747
   Task   776 k-point     8 on nid002747
   Task   777 k-point     8 on nid002747
   Task   778 k-point     8 on nid002747
   Task   779 k-point     8 on nid002747
   Task   780 k-point     8 on nid002747
   Task   781 k-point     8 on nid002747
   Task   782 k-point     8 on nid002747
   Task   783 k-point     8 on nid002747
   Task   784 k-point     8 on nid002747
   Task   785 k-point     8 on nid002747
   Task   786 k-point     8 on nid002747
   Task   787 k-point     8 on nid002747
   Task   788 k-point     8 on nid002747
   Task   789 k-point     8 on nid002747
   Task   790 k-point     8 on nid002747
   Task   791 k-point     8 on nid002747
   Task   792 k-point     8 on nid002747
   Task   793 k-point     8 on nid002747
   Task   794 k-point     8 on nid002747
   Task   795 k-point     8 on nid002747
   Task   796 k-point     8 on nid002747
   Task   797 k-point     8 on nid002747
   Task   798 k-point     8 on nid002747
   Task   799 k-point     8 on nid002747
   Task   800 k-point     8 on nid002747
   Task   801 k-point     8 on nid002747
   Task   802 k-point     8 on nid002747
   Task   803 k-point     8 on nid002747
   Task   804 k-point     8 on nid002747
   Task   805 k-point     8 on nid002747
   Task   806 k-point     8 on nid002747
   Task   807 k-point     8 on nid002747
   Task   808 k-point     8 on nid002747
   Task   809 k-point     8 on nid002747
   Task   810 k-point     8 on nid002747
   Task   811 k-point     8 on nid002747
   Task   812 k-point     8 on nid002747
   Task   813 k-point     8 on nid002747
   Task   814 k-point     8 on nid002747
   Task   815 k-point     8 on nid002747
   Task   816 k-point     8 on nid002747
   Task   817 k-point     8 on nid002747
   Task   818 k-point     8 on nid002747
   Task   819 k-point     8 on nid002747
   Task   820 k-point     9 on nid002747
   Task   821 k-point     9 on nid002747
   Task   822 k-point     9 on nid002747
   Task   823 k-point     9 on nid002747
   Task   824 k-point     9 on nid002747
   Task   825 k-point     9 on nid002747
   Task   826 k-point     9 on nid002747
   Task   827 k-point     9 on nid002747
   Task   828 k-point     9 on nid002747
   Task   829 k-point     9 on nid002747
   Task   830 k-point     9 on nid002747
   Task   831 k-point     9 on nid002747
   Task   832 k-point     9 on nid002747
   Task   833 k-point     9 on nid002747
   Task   834 k-point     9 on nid002747
   Task   835 k-point     9 on nid002747
   Task   836 k-point     9 on nid002747
   Task   837 k-point     9 on nid002747
   Task   838 k-point     9 on nid002747
   Task   839 k-point     9 on nid002747
   Task   840 k-point     9 on nid002747
   Task   841 k-point     9 on nid002747
   Task   842 k-point     9 on nid002747
   Task   843 k-point     9 on nid002747
   Task   844 k-point     9 on nid002747
   Task   845 k-point     9 on nid002747
   Task   846 k-point     9 on nid002747
   Task   847 k-point     9 on nid002747
   Task   848 k-point     9 on nid002747
   Task   849 k-point     9 on nid002747
   Task   850 k-point     9 on nid002747
   Task   851 k-point     9 on nid002747
   Task   852 k-point     9 on nid002747
   Task   853 k-point     9 on nid002747
   Task   854 k-point     9 on nid002747
   Task   855 k-point     9 on nid002747
   Task   856 k-point     9 on nid002747
   Task   857 k-point     9 on nid002747
   Task   858 k-point     9 on nid002747
   Task   859 k-point     9 on nid002747
   Task   860 k-point     9 on nid002747
   Task   861 k-point     9 on nid002747
   Task   862 k-point     9 on nid002747
   Task   863 k-point     9 on nid002747
   Task   864 k-point     9 on nid002747
   Task   865 k-point     9 on nid002747
   Task   866 k-point     9 on nid002747
   Task   867 k-point     9 on nid002747
   Task   868 k-point     9 on nid002747
   Task   869 k-point     9 on nid002747
   Task   870 k-point     9 on nid002747
   Task   871 k-point     9 on nid002747
   Task   872 k-point     9 on nid002747
   Task   873 k-point     9 on nid002747
   Task   874 k-point     9 on nid002747
   Task   875 k-point     9 on nid002747
   Task   876 k-point     9 on nid002747
   Task   877 k-point     9 on nid002747
   Task   878 k-point     9 on nid002747
   Task   879 k-point     9 on nid002747
   Task   880 k-point     9 on nid002747
   Task   881 k-point     9 on nid002747
   Task   882 k-point     9 on nid002747
   Task   883 k-point     9 on nid002747
   Task   884 k-point     9 on nid002747
   Task   885 k-point     9 on nid002747
   Task   886 k-point     9 on nid002747
   Task   887 k-point     9 on nid002747
   Task   888 k-point     9 on nid002747
   Task   889 k-point     9 on nid002747
   Task   890 k-point     9 on nid002747
   Task   891 k-point     9 on nid002747
   Task   892 k-point     9 on nid002747
   Task   893 k-point     9 on nid002747
   Task   894 k-point     9 on nid002747
   Task   895 k-point     9 on nid002747
   Task   896 k-point     9 on nid003758
   Task   897 k-point     9 on nid003758
   Task   898 k-point     9 on nid003758
   Task   899 k-point     9 on nid003758
   Task   900 k-point     9 on nid003758
   Task   901 k-point     9 on nid003758
   Task   902 k-point     9 on nid003758
   Task   903 k-point     9 on nid003758
   Task   904 k-point     9 on nid003758
   Task   905 k-point     9 on nid003758
   Task   906 k-point     9 on nid003758
   Task   907 k-point     9 on nid003758
   Task   908 k-point     9 on nid003758
   Task   909 k-point     9 on nid003758
   Task   910 k-point     9 on nid003758
   Task   911 k-point     9 on nid003758
   Task   912 k-point     9 on nid003758
   Task   913 k-point     9 on nid003758
   Task   914 k-point     9 on nid003758
   Task   915 k-point     9 on nid003758
   Task   916 k-point     9 on nid003758
   Task   917 k-point     9 on nid003758
   Task   918 k-point     9 on nid003758
   Task   919 k-point     9 on nid003758
   Task   920 k-point     9 on nid003758
   Task   921 k-point     9 on nid003758
   Task   922 k-point    10 on nid003758
   Task   923 k-point    10 on nid003758
   Task   924 k-point    10 on nid003758
   Task   925 k-point    10 on nid003758
   Task   926 k-point    10 on nid003758
   Task   927 k-point    10 on nid003758
   Task   928 k-point    10 on nid003758
   Task   929 k-point    10 on nid003758
   Task   930 k-point    10 on nid003758
   Task   931 k-point    10 on nid003758
   Task   932 k-point    10 on nid003758
   Task   933 k-point    10 on nid003758
   Task   934 k-point    10 on nid003758
   Task   935 k-point    10 on nid003758
   Task   936 k-point    10 on nid003758
   Task   937 k-point    10 on nid003758
   Task   938 k-point    10 on nid003758
   Task   939 k-point    10 on nid003758
   Task   940 k-point    10 on nid003758
   Task   941 k-point    10 on nid003758
   Task   942 k-point    10 on nid003758
   Task   943 k-point    10 on nid003758
   Task   944 k-point    10 on nid003758
   Task   945 k-point    10 on nid003758
   Task   946 k-point    10 on nid003758
   Task   947 k-point    10 on nid003758
   Task   948 k-point    10 on nid003758
   Task   949 k-point    10 on nid003758
   Task   950 k-point    10 on nid003758
   Task   951 k-point    10 on nid003758
   Task   952 k-point    10 on nid003758
   Task   953 k-point    10 on nid003758
   Task   954 k-point    10 on nid003758
   Task   955 k-point    10 on nid003758
   Task   956 k-point    10 on nid003758
   Task   957 k-point    10 on nid003758
   Task   958 k-point    10 on nid003758
   Task   959 k-point    10 on nid003758
   Task   960 k-point    10 on nid003758
   Task   961 k-point    10 on nid003758
   Task   962 k-point    10 on nid003758
   Task   963 k-point    10 on nid003758
   Task   964 k-point    10 on nid003758
   Task   965 k-point    10 on nid003758
   Task   966 k-point    10 on nid003758
   Task   967 k-point    10 on nid003758
   Task   968 k-point    10 on nid003758
   Task   969 k-point    10 on nid003758
   Task   970 k-point    10 on nid003758
   Task   971 k-point    10 on nid003758
   Task   972 k-point    10 on nid003758
   Task   973 k-point    10 on nid003758
   Task   974 k-point    10 on nid003758
   Task   975 k-point    10 on nid003758
   Task   976 k-point    10 on nid003758
   Task   977 k-point    10 on nid003758
   Task   978 k-point    10 on nid003758
   Task   979 k-point    10 on nid003758
   Task   980 k-point    10 on nid003758
   Task   981 k-point    10 on nid003758
   Task   982 k-point    10 on nid003758
   Task   983 k-point    10 on nid003758
   Task   984 k-point    10 on nid003758
   Task   985 k-point    10 on nid003758
   Task   986 k-point    10 on nid003758
   Task   987 k-point    10 on nid003758
   Task   988 k-point    10 on nid003758
   Task   989 k-point    10 on nid003758
   Task   990 k-point    10 on nid003758
   Task   991 k-point    10 on nid003758
   Task   992 k-point    10 on nid003758
   Task   993 k-point    10 on nid003758
   Task   994 k-point    10 on nid003758
   Task   995 k-point    10 on nid003758
   Task   996 k-point    10 on nid003758
   Task   997 k-point    10 on nid003758
   Task   998 k-point    10 on nid003758
   Task   999 k-point    10 on nid003758
   Task  1000 k-point    10 on nid003758
   Task  1001 k-point    10 on nid003758
   Task  1002 k-point    10 on nid003758
   Task  1003 k-point    10 on nid003758
   Task  1004 k-point    10 on nid003758
   Task  1005 k-point    10 on nid003758
   Task  1006 k-point    10 on nid003758
   Task  1007 k-point    10 on nid003758
   Task  1008 k-point    10 on nid003758
   Task  1009 k-point    10 on nid003758
   Task  1010 k-point    10 on nid003758
   Task  1011 k-point    10 on nid003758
   Task  1012 k-point    10 on nid003758
   Task  1013 k-point    10 on nid003758
   Task  1014 k-point    10 on nid003758
   Task  1015 k-point    10 on nid003758
   Task  1016 k-point    10 on nid003758
   Task  1017 k-point    10 on nid003758
   Task  1018 k-point    10 on nid003758
   Task  1019 k-point    10 on nid003758
   Task  1020 k-point    10 on nid003758
   Task  1021 k-point    10 on nid003758
   Task  1022 k-point    10 on nid003758
   Task  1023 k-point    10 on nid003758
   Task  1024 k-point    11 on nid003761
   Task  1025 k-point    11 on nid003761
   Task  1026 k-point    11 on nid003761
   Task  1027 k-point    11 on nid003761
   Task  1028 k-point    11 on nid003761
   Task  1029 k-point    11 on nid003761
   Task  1030 k-point    11 on nid003761
   Task  1031 k-point    11 on nid003761
   Task  1032 k-point    11 on nid003761
   Task  1033 k-point    11 on nid003761
   Task  1034 k-point    11 on nid003761
   Task  1035 k-point    11 on nid003761
   Task  1036 k-point    11 on nid003761
   Task  1037 k-point    11 on nid003761
   Task  1038 k-point    11 on nid003761
   Task  1039 k-point    11 on nid003761
   Task  1040 k-point    11 on nid003761
   Task  1041 k-point    11 on nid003761
   Task  1042 k-point    11 on nid003761
   Task  1043 k-point    11 on nid003761
   Task  1044 k-point    11 on nid003761
   Task  1045 k-point    11 on nid003761
   Task  1046 k-point    11 on nid003761
   Task  1047 k-point    11 on nid003761
   Task  1048 k-point    11 on nid003761
   Task  1049 k-point    11 on nid003761
   Task  1050 k-point    11 on nid003761
   Task  1051 k-point    11 on nid003761
   Task  1052 k-point    11 on nid003761
   Task  1053 k-point    11 on nid003761
   Task  1054 k-point    11 on nid003761
   Task  1055 k-point    11 on nid003761
   Task  1056 k-point    11 on nid003761
   Task  1057 k-point    11 on nid003761
   Task  1058 k-point    11 on nid003761
   Task  1059 k-point    11 on nid003761
   Task  1060 k-point    11 on nid003761
   Task  1061 k-point    11 on nid003761
   Task  1062 k-point    11 on nid003761
   Task  1063 k-point    11 on nid003761
   Task  1064 k-point    11 on nid003761
   Task  1065 k-point    11 on nid003761
   Task  1066 k-point    11 on nid003761
   Task  1067 k-point    11 on nid003761
   Task  1068 k-point    11 on nid003761
   Task  1069 k-point    11 on nid003761
   Task  1070 k-point    11 on nid003761
   Task  1071 k-point    11 on nid003761
   Task  1072 k-point    11 on nid003761
   Task  1073 k-point    11 on nid003761
   Task  1074 k-point    11 on nid003761
   Task  1075 k-point    11 on nid003761
   Task  1076 k-point    11 on nid003761
   Task  1077 k-point    11 on nid003761
   Task  1078 k-point    11 on nid003761
   Task  1079 k-point    11 on nid003761
   Task  1080 k-point    11 on nid003761
   Task  1081 k-point    11 on nid003761
   Task  1082 k-point    11 on nid003761
   Task  1083 k-point    11 on nid003761
   Task  1084 k-point    11 on nid003761
   Task  1085 k-point    11 on nid003761
   Task  1086 k-point    11 on nid003761
   Task  1087 k-point    11 on nid003761
   Task  1088 k-point    11 on nid003761
   Task  1089 k-point    11 on nid003761
   Task  1090 k-point    11 on nid003761
   Task  1091 k-point    11 on nid003761
   Task  1092 k-point    11 on nid003761
   Task  1093 k-point    11 on nid003761
   Task  1094 k-point    11 on nid003761
   Task  1095 k-point    11 on nid003761
   Task  1096 k-point    11 on nid003761
   Task  1097 k-point    11 on nid003761
   Task  1098 k-point    11 on nid003761
   Task  1099 k-point    11 on nid003761
   Task  1100 k-point    11 on nid003761
   Task  1101 k-point    11 on nid003761
   Task  1102 k-point    11 on nid003761
   Task  1103 k-point    11 on nid003761
   Task  1104 k-point    11 on nid003761
   Task  1105 k-point    11 on nid003761
   Task  1106 k-point    11 on nid003761
   Task  1107 k-point    11 on nid003761
   Task  1108 k-point    11 on nid003761
   Task  1109 k-point    11 on nid003761
   Task  1110 k-point    11 on nid003761
   Task  1111 k-point    11 on nid003761
   Task  1112 k-point    11 on nid003761
   Task  1113 k-point    11 on nid003761
   Task  1114 k-point    11 on nid003761
   Task  1115 k-point    11 on nid003761
   Task  1116 k-point    11 on nid003761
   Task  1117 k-point    11 on nid003761
   Task  1118 k-point    11 on nid003761
   Task  1119 k-point    11 on nid003761
   Task  1120 k-point    11 on nid003761
   Task  1121 k-point    11 on nid003761
   Task  1122 k-point    11 on nid003761
   Task  1123 k-point    11 on nid003761
   Task  1124 k-point    11 on nid003761
   Task  1125 k-point    11 on nid003761
   Task  1126 k-point    11 on nid003761
   Task  1127 k-point    12 on nid003761
   Task  1128 k-point    12 on nid003761
   Task  1129 k-point    12 on nid003761
   Task  1130 k-point    12 on nid003761
   Task  1131 k-point    12 on nid003761
   Task  1132 k-point    12 on nid003761
   Task  1133 k-point    12 on nid003761
   Task  1134 k-point    12 on nid003761
   Task  1135 k-point    12 on nid003761
   Task  1136 k-point    12 on nid003761
   Task  1137 k-point    12 on nid003761
   Task  1138 k-point    12 on nid003761
   Task  1139 k-point    12 on nid003761
   Task  1140 k-point    12 on nid003761
   Task  1141 k-point    12 on nid003761
   Task  1142 k-point    12 on nid003761
   Task  1143 k-point    12 on nid003761
   Task  1144 k-point    12 on nid003761
   Task  1145 k-point    12 on nid003761
   Task  1146 k-point    12 on nid003761
   Task  1147 k-point    12 on nid003761
   Task  1148 k-point    12 on nid003761
   Task  1149 k-point    12 on nid003761
   Task  1150 k-point    12 on nid003761
   Task  1151 k-point    12 on nid003761
   Task  1152 k-point    12 on nid003762
   Task  1153 k-point    12 on nid003762
   Task  1154 k-point    12 on nid003762
   Task  1155 k-point    12 on nid003762
   Task  1156 k-point    12 on nid003762
   Task  1157 k-point    12 on nid003762
   Task  1158 k-point    12 on nid003762
   Task  1159 k-point    12 on nid003762
   Task  1160 k-point    12 on nid003762
   Task  1161 k-point    12 on nid003762
   Task  1162 k-point    12 on nid003762
   Task  1163 k-point    12 on nid003762
   Task  1164 k-point    12 on nid003762
   Task  1165 k-point    12 on nid003762
   Task  1166 k-point    12 on nid003762
   Task  1167 k-point    12 on nid003762
   Task  1168 k-point    12 on nid003762
   Task  1169 k-point    12 on nid003762
   Task  1170 k-point    12 on nid003762
   Task  1171 k-point    12 on nid003762
   Task  1172 k-point    12 on nid003762
   Task  1173 k-point    12 on nid003762
   Task  1174 k-point    12 on nid003762
   Task  1175 k-point    12 on nid003762
   Task  1176 k-point    12 on nid003762
   Task  1177 k-point    12 on nid003762
   Task  1178 k-point    12 on nid003762
   Task  1179 k-point    12 on nid003762
   Task  1180 k-point    12 on nid003762
   Task  1181 k-point    12 on nid003762
   Task  1182 k-point    12 on nid003762
   Task  1183 k-point    12 on nid003762
   Task  1184 k-point    12 on nid003762
   Task  1185 k-point    12 on nid003762
   Task  1186 k-point    12 on nid003762
   Task  1187 k-point    12 on nid003762
   Task  1188 k-point    12 on nid003762
   Task  1189 k-point    12 on nid003762
   Task  1190 k-point    12 on nid003762
   Task  1191 k-point    12 on nid003762
   Task  1192 k-point    12 on nid003762
   Task  1193 k-point    12 on nid003762
   Task  1194 k-point    12 on nid003762
   Task  1195 k-point    12 on nid003762
   Task  1196 k-point    12 on nid003762
   Task  1197 k-point    12 on nid003762
   Task  1198 k-point    12 on nid003762
   Task  1199 k-point    12 on nid003762
   Task  1200 k-point    12 on nid003762
   Task  1201 k-point    12 on nid003762
   Task  1202 k-point    12 on nid003762
   Task  1203 k-point    12 on nid003762
   Task  1204 k-point    12 on nid003762
   Task  1205 k-point    12 on nid003762
   Task  1206 k-point    12 on nid003762
   Task  1207 k-point    12 on nid003762
   Task  1208 k-point    12 on nid003762
   Task  1209 k-point    12 on nid003762
   Task  1210 k-point    12 on nid003762
   Task  1211 k-point    12 on nid003762
   Task  1212 k-point    12 on nid003762
   Task  1213 k-point    12 on nid003762
   Task  1214 k-point    12 on nid003762
   Task  1215 k-point    12 on nid003762
   Task  1216 k-point    12 on nid003762
   Task  1217 k-point    12 on nid003762
   Task  1218 k-point    12 on nid003762
   Task  1219 k-point    12 on nid003762
   Task  1220 k-point    12 on nid003762
   Task  1221 k-point    12 on nid003762
   Task  1222 k-point    12 on nid003762
   Task  1223 k-point    12 on nid003762
   Task  1224 k-point    12 on nid003762
   Task  1225 k-point    12 on nid003762
   Task  1226 k-point    12 on nid003762
   Task  1227 k-point    12 on nid003762
   Task  1228 k-point    12 on nid003762
   Task  1229 k-point    13 on nid003762
   Task  1230 k-point    13 on nid003762
   Task  1231 k-point    13 on nid003762
   Task  1232 k-point    13 on nid003762
   Task  1233 k-point    13 on nid003762
   Task  1234 k-point    13 on nid003762
   Task  1235 k-point    13 on nid003762
   Task  1236 k-point    13 on nid003762
   Task  1237 k-point    13 on nid003762
   Task  1238 k-point    13 on nid003762
   Task  1239 k-point    13 on nid003762
   Task  1240 k-point    13 on nid003762
   Task  1241 k-point    13 on nid003762
   Task  1242 k-point    13 on nid003762
   Task  1243 k-point    13 on nid003762
   Task  1244 k-point    13 on nid003762
   Task  1245 k-point    13 on nid003762
   Task  1246 k-point    13 on nid003762
   Task  1247 k-point    13 on nid003762
   Task  1248 k-point    13 on nid003762
   Task  1249 k-point    13 on nid003762
   Task  1250 k-point    13 on nid003762
   Task  1251 k-point    13 on nid003762
   Task  1252 k-point    13 on nid003762
   Task  1253 k-point    13 on nid003762
   Task  1254 k-point    13 on nid003762
   Task  1255 k-point    13 on nid003762
   Task  1256 k-point    13 on nid003762
   Task  1257 k-point    13 on nid003762
   Task  1258 k-point    13 on nid003762
   Task  1259 k-point    13 on nid003762
   Task  1260 k-point    13 on nid003762
   Task  1261 k-point    13 on nid003762
   Task  1262 k-point    13 on nid003762
   Task  1263 k-point    13 on nid003762
   Task  1264 k-point    13 on nid003762
   Task  1265 k-point    13 on nid003762
   Task  1266 k-point    13 on nid003762
   Task  1267 k-point    13 on nid003762
   Task  1268 k-point    13 on nid003762
   Task  1269 k-point    13 on nid003762
   Task  1270 k-point    13 on nid003762
   Task  1271 k-point    13 on nid003762
   Task  1272 k-point    13 on nid003762
   Task  1273 k-point    13 on nid003762
   Task  1274 k-point    13 on nid003762
