------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  061904.617
  Time zero on CPU 1             :   0.622893000000000E+00  s.
  Internal wall clock time zero  :           484467544.617  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E782E42A-104D-4869-A12B-67CE0023686E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      705 in task   231
  | Maximal number of non-zero basis functions:      639 in task   232
  | Maximal number of non-zero basis functions:      697 in task   233
  | Maximal number of non-zero basis functions:      702 in task   234
  | Maximal number of non-zero basis functions:      672 in task   235
  | Maximal number of non-zero basis functions:      679 in task   236
  | Maximal number of non-zero basis functions:      691 in task   237
  | Maximal number of non-zero basis functions:      651 in task   238
  | Maximal number of non-zero basis functions:      600 in task   239
  | Maximal number of non-zero basis functions:      623 in task   240
  | Maximal number of non-zero basis functions:      576 in task   241
  | Maximal number of non-zero basis functions:      629 in task   242
  | Maximal number of non-zero basis functions:      607 in task   243
  | Maximal number of non-zero basis functions:      668 in task   244
  | Maximal number of non-zero basis functions:      656 in task   245
  | Maximal number of non-zero basis functions:      674 in task   246
  | Maximal number of non-zero basis functions:      652 in task   247
  | Maximal number of non-zero basis functions:      707 in task   248
  | Maximal number of non-zero basis functions:      615 in task   249
  | Maximal number of non-zero basis functions:      617 in task   250
  | Maximal number of non-zero basis functions:      632 in task   251
  | Maximal number of non-zero basis functions:      646 in task   252
  | Maximal number of non-zero basis functions:      641 in task   253
  | Maximal number of non-zero basis functions:      614 in task   254
  | Maximal number of non-zero basis functions:      641 in task   255
  | Maximal number of non-zero basis functions:      645 in task   256
  | Maximal number of non-zero basis functions:      683 in task   257
  | Maximal number of non-zero basis functions:      676 in task   258
  | Maximal number of non-zero basis functions:      665 in task   259
  | Maximal number of non-zero basis functions:      662 in task   260
  | Maximal number of non-zero basis functions:      704 in task   261
  | Maximal number of non-zero basis functions:      676 in task   262
  | Maximal number of non-zero basis functions:      670 in task   263
  | Maximal number of non-zero basis functions:      652 in task   264
  | Maximal number of non-zero basis functions:      636 in task   265
  | Maximal number of non-zero basis functions:      615 in task   266
  | Maximal number of non-zero basis functions:      678 in task   267
  | Maximal number of non-zero basis functions:      646 in task   268
  | Maximal number of non-zero basis functions:      647 in task   269
  | Maximal number of non-zero basis functions:      684 in task   270
  | Maximal number of non-zero basis functions:      649 in task   271
  | Maximal number of non-zero basis functions:      645 in task   272
  | Maximal number of non-zero basis functions:      631 in task   273
  | Maximal number of non-zero basis functions:      652 in task   274
  | Maximal number of non-zero basis functions:      618 in task   275
  | Maximal number of non-zero basis functions:      680 in task   276
  | Maximal number of non-zero basis functions:      628 in task   277
  | Maximal number of non-zero basis functions:      760 in task   278
  | Maximal number of non-zero basis functions:      739 in task   279
  | Maximal number of non-zero basis functions:      692 in task   280
  | Maximal number of non-zero basis functions:      687 in task   281
  | Maximal number of non-zero basis functions:      595 in task   282
  | Maximal number of non-zero basis functions:      631 in task   283
  | Maximal number of non-zero basis functions:      672 in task   284
  | Maximal number of non-zero basis functions:      624 in task   285
  | Maximal number of non-zero basis functions:      607 in task   286
  | Maximal number of non-zero basis functions:      607 in task   287
  | Maximal number of non-zero basis functions:      725 in task   288
  | Maximal number of non-zero basis functions:      614 in task   289
  | Maximal number of non-zero basis functions:      776 in task   290
  | Maximal number of non-zero basis functions:      615 in task   291
  | Maximal number of non-zero basis functions:      578 in task   292
  | Maximal number of non-zero basis functions:      681 in task   293
  | Maximal number of non-zero basis functions:      614 in task   294
  | Maximal number of non-zero basis functions:      699 in task   295
  | Maximal number of non-zero basis functions:      672 in task   296
  | Maximal number of non-zero basis functions:      675 in task   297
  | Maximal number of non-zero basis functions:      634 in task   298
  | Maximal number of non-zero basis functions:      670 in task   299
  | Maximal number of non-zero basis functions:      731 in task   300
  | Maximal number of non-zero basis functions:      683 in task   301
  | Maximal number of non-zero basis functions:      712 in task   302
  | Maximal number of non-zero basis functions:      691 in task   303
  | Maximal number of non-zero basis functions:      569 in task   304
  | Maximal number of non-zero basis functions:      707 in task   305
  | Maximal number of non-zero basis functions:      705 in task   306
  | Maximal number of non-zero basis functions:      722 in task   307
  | Maximal number of non-zero basis functions:      662 in task   308
  | Maximal number of non-zero basis functions:      643 in task   309
  | Maximal number of non-zero basis functions:      681 in task   310
  | Maximal number of non-zero basis functions:      667 in task   311
  | Maximal number of non-zero basis functions:      614 in task   312
  | Maximal number of non-zero basis functions:      614 in task   313
  | Maximal number of non-zero basis functions:      646 in task   314
  | Maximal number of non-zero basis functions:      660 in task   315
  | Maximal number of non-zero basis functions:      704 in task   316
  | Maximal number of non-zero basis functions:      614 in task   317
  | Maximal number of non-zero basis functions:      705 in task   318
  | Maximal number of non-zero basis functions:      690 in task   319
  | Maximal number of non-zero basis functions:      604 in task   320
  | Maximal number of non-zero basis functions:      707 in task   321
  | Maximal number of non-zero basis functions:      693 in task   322
  | Maximal number of non-zero basis functions:      674 in task   323
  | Maximal number of non-zero basis functions:      658 in task   324
  | Maximal number of non-zero basis functions:      713 in task   325
  | Maximal number of non-zero basis functions:      640 in task   326
  | Maximal number of non-zero basis functions:      539 in task   327
  | Maximal number of non-zero basis functions:      707 in task   328
  | Maximal number of non-zero basis functions:      650 in task   329
  | Maximal number of non-zero basis functions:      647 in task   330
  | Maximal number of non-zero basis functions:      686 in task   331
  | Maximal number of non-zero basis functions:      684 in task   332
  | Maximal number of non-zero basis functions:      625 in task   333
  | Maximal number of non-zero basis functions:      698 in task   334
  | Maximal number of non-zero basis functions:      696 in task   335
  | Maximal number of non-zero basis functions:      673 in task   336
  | Maximal number of non-zero basis functions:      626 in task   337
  | Maximal number of non-zero basis functions:      642 in task   338
  | Maximal number of non-zero basis functions:      646 in task   339
  | Maximal number of non-zero basis functions:      680 in task   340
  | Maximal number of non-zero basis functions:      747 in task   341
  | Maximal number of non-zero basis functions:      700 in task   342
  | Maximal number of non-zero basis functions:      655 in task   343
  | Maximal number of non-zero basis functions:      688 in task   344
  | Maximal number of non-zero basis functions:      704 in task   345
  | Maximal number of non-zero basis functions:      647 in task   346
  | Maximal number of non-zero basis functions:      728 in task   347
  | Maximal number of non-zero basis functions:      617 in task   348
  | Maximal number of non-zero basis functions:      672 in task   349
  | Maximal number of non-zero basis functions:      668 in task   350
  | Maximal number of non-zero basis functions:      714 in task   351
  | Maximal number of non-zero basis functions:      643 in task   352
  | Maximal number of non-zero basis functions:      621 in task   353
  | Maximal number of non-zero basis functions:      677 in task   354
  | Maximal number of non-zero basis functions:      727 in task   355
  | Maximal number of non-zero basis functions:      636 in task   356
  | Maximal number of non-zero basis functions:      662 in task   357
  | Maximal number of non-zero basis functions:      684 in task   358
  | Maximal number of non-zero basis functions:      690 in task   359
  | Maximal number of non-zero basis functions:      692 in task   360
  | Maximal number of non-zero basis functions:      676 in task   361
  | Maximal number of non-zero basis functions:      696 in task   362
  | Maximal number of non-zero basis functions:      707 in task   363
  | Maximal number of non-zero basis functions:      658 in task   364
  | Maximal number of non-zero basis functions:      672 in task   365
  | Maximal number of non-zero basis functions:      652 in task   366
  | Maximal number of non-zero basis functions:      758 in task   367
  | Maximal number of non-zero basis functions:      691 in task   368
  | Maximal number of non-zero basis functions:      637 in task   369
  | Maximal number of non-zero basis functions:      692 in task   370
  | Maximal number of non-zero basis functions:      634 in task   371
  | Maximal number of non-zero basis functions:      674 in task   372
  | Maximal number of non-zero basis functions:      624 in task   373
  | Maximal number of non-zero basis functions:      644 in task   374
  | Maximal number of non-zero basis functions:      707 in task   375
  | Maximal number of non-zero basis functions:      776 in task   376
  | Maximal number of non-zero basis functions:      673 in task   377
  | Maximal number of non-zero basis functions:      651 in task   378
  | Maximal number of non-zero basis functions:      741 in task   379
  | Maximal number of non-zero basis functions:      692 in task   380
  | Maximal number of non-zero basis functions:      683 in task   381
  | Maximal number of non-zero basis functions:      694 in task   382
  | Maximal number of non-zero basis functions:      726 in task   383
  | Maximal number of non-zero basis functions:      690 in task   384
  | Maximal number of non-zero basis functions:      721 in task   385
  | Maximal number of non-zero basis functions:      748 in task   386
  | Maximal number of non-zero basis functions:      622 in task   387
  | Maximal number of non-zero basis functions:      690 in task   388
  | Maximal number of non-zero basis functions:      669 in task   389
  | Maximal number of non-zero basis functions:      711 in task   390
  | Maximal number of non-zero basis functions:      734 in task   391
  | Maximal number of non-zero basis functions:      706 in task   392
  | Maximal number of non-zero basis functions:      662 in task   393
  | Maximal number of non-zero basis functions:      654 in task   394
  | Maximal number of non-zero basis functions:      670 in task   395
  | Maximal number of non-zero basis functions:      672 in task   396
  | Maximal number of non-zero basis functions:      706 in task   397
  | Maximal number of non-zero basis functions:      683 in task   398
  | Maximal number of non-zero basis functions:      586 in task   399
  | Maximal number of non-zero basis functions:      711 in task   400
  | Maximal number of non-zero basis functions:      604 in task   401
  | Maximal number of non-zero basis functions:      642 in task   402
  | Maximal number of non-zero basis functions:      684 in task   403
  | Maximal number of non-zero basis functions:      691 in task   404
  | Maximal number of non-zero basis functions:      673 in task   405
  | Maximal number of non-zero basis functions:      622 in task   406
  | Maximal number of non-zero basis functions:      655 in task   407
  | Maximal number of non-zero basis functions:      537 in task   408
  | Maximal number of non-zero basis functions:      687 in task   409
  | Maximal number of non-zero basis functions:      706 in task   410
  | Maximal number of non-zero basis functions:      668 in task   411
  | Maximal number of non-zero basis functions:      615 in task   412
  | Maximal number of non-zero basis functions:      573 in task   413
  | Maximal number of non-zero basis functions:      673 in task   414
  | Maximal number of non-zero basis functions:      641 in task   415
  | Maximal number of non-zero basis functions:      591 in task   416
  | Maximal number of non-zero basis functions:      665 in task   417
  | Maximal number of non-zero basis functions:      725 in task   418
  | Maximal number of non-zero basis functions:      671 in task   419
  | Maximal number of non-zero basis functions:      655 in task   420
  | Maximal number of non-zero basis functions:      671 in task   421
  | Maximal number of non-zero basis functions:      715 in task   422
  | Maximal number of non-zero basis functions:      615 in task   423
  | Maximal number of non-zero basis functions:      625 in task   424
  | Maximal number of non-zero basis functions:      701 in task   425
  | Maximal number of non-zero basis functions:      669 in task   426
  | Maximal number of non-zero basis functions:      667 in task   427
  | Maximal number of non-zero basis functions:      683 in task   428
  | Maximal number of non-zero basis functions:      694 in task   429
  | Maximal number of non-zero basis functions:      688 in task   430
  | Maximal number of non-zero basis functions:      686 in task   431
  | Maximal number of non-zero basis functions:      691 in task   432
  | Maximal number of non-zero basis functions:      672 in task   433
  | Maximal number of non-zero basis functions:      691 in task   434
  | Maximal number of non-zero basis functions:      620 in task   435
  | Maximal number of non-zero basis functions:      678 in task   436
  | Maximal number of non-zero basis functions:      667 in task   437
  | Maximal number of non-zero basis functions:      633 in task   438
  | Maximal number of non-zero basis functions:      689 in task   439
  | Maximal number of non-zero basis functions:      664 in task   440
  | Maximal number of non-zero basis functions:      628 in task   441
  | Maximal number of non-zero basis functions:      653 in task   442
  | Maximal number of non-zero basis functions:      721 in task   443
  | Maximal number of non-zero basis functions:      666 in task   444
  | Maximal number of non-zero basis functions:      625 in task   445
  | Maximal number of non-zero basis functions:      758 in task   446
  | Maximal number of non-zero basis functions:      763 in task   447
  | Maximal number of non-zero basis functions:      745 in task   448
  | Maximal number of non-zero basis functions:      711 in task   449
  | Maximal number of non-zero basis functions:      701 in task   450
  | Maximal number of non-zero basis functions:      693 in task   451
  | Maximal number of non-zero basis functions:      669 in task   452
  | Maximal number of non-zero basis functions:      682 in task   453
  | Maximal number of non-zero basis functions:      651 in task   454
  | Maximal number of non-zero basis functions:      691 in task   455
  | Maximal number of non-zero basis functions:      654 in task   456
  | Maximal number of non-zero basis functions:      684 in task   457
  | Maximal number of non-zero basis functions:      710 in task   458
  | Maximal number of non-zero basis functions:      712 in task   459
  | Maximal number of non-zero basis functions:      693 in task   460
  | Maximal number of non-zero basis functions:      615 in task   461
  | Maximal number of non-zero basis functions:      663 in task   462
  | Maximal number of non-zero basis functions:      643 in task   463
  | Maximal number of non-zero basis functions:      702 in task   464
  | Maximal number of non-zero basis functions:      687 in task   465
  | Maximal number of non-zero basis functions:      626 in task   466
  | Maximal number of non-zero basis functions:      684 in task   467
  | Maximal number of non-zero basis functions:      726 in task   468
  | Maximal number of non-zero basis functions:      698 in task   469
  | Maximal number of non-zero basis functions:      716 in task   470
  | Maximal number of non-zero basis functions:      625 in task   471
  | Maximal number of non-zero basis functions:      610 in task   472
  | Maximal number of non-zero basis functions:      721 in task   473
  | Maximal number of non-zero basis functions:      700 in task   474
  | Maximal number of non-zero basis functions:      671 in task   475
  | Maximal number of non-zero basis functions:      743 in task   476
  | Maximal number of non-zero basis functions:      719 in task   477
  | Maximal number of non-zero basis functions:      679 in task   478
  | Maximal number of non-zero basis functions:      786 in task   479
  | Maximal number of non-zero basis functions:      713 in task   480
  | Maximal number of non-zero basis functions:      712 in task   481
  | Maximal number of non-zero basis functions:      675 in task   482
  | Maximal number of non-zero basis functions:      713 in task   483
  | Maximal number of non-zero basis functions:      697 in task   484
  | Maximal number of non-zero basis functions:      614 in task   485
  | Maximal number of non-zero basis functions:      703 in task   486
  | Maximal number of non-zero basis functions:      675 in task   487
  | Maximal number of non-zero basis functions:      669 in task   488
  | Maximal number of non-zero basis functions:      768 in task   489
  | Maximal number of non-zero basis functions:      703 in task   490
  | Maximal number of non-zero basis functions:      695 in task   491
  | Maximal number of non-zero basis functions:      684 in task   492
  | Maximal number of non-zero basis functions:      683 in task   493
  | Maximal number of non-zero basis functions:      687 in task   494
  | Maximal number of non-zero basis functions:      688 in task   495
  | Maximal number of non-zero basis functions:      671 in task   496
  | Maximal number of non-zero basis functions:      649 in task   497
  | Maximal number of non-zero basis functions:      688 in task   498
  | Maximal number of non-zero basis functions:      653 in task   499
  | Maximal number of non-zero basis functions:      688 in task   500
  | Maximal number of non-zero basis functions:      710 in task   501
  | Maximal number of non-zero basis functions:      669 in task   502
  | Maximal number of non-zero basis functions:      656 in task   503
  | Maximal number of non-zero basis functions:      684 in task   504
  | Maximal number of non-zero basis functions:      688 in task   505
  | Maximal number of non-zero basis functions:      706 in task   506
  | Maximal number of non-zero basis functions:      646 in task   507
  | Maximal number of non-zero basis functions:      665 in task   508
  | Maximal number of non-zero basis functions:      719 in task   509
  | Maximal number of non-zero basis functions:      670 in task   510
  | Maximal number of non-zero basis functions:      805 in task   511
  | Maximal number of non-zero basis functions:      677 in task   512
  | Maximal number of non-zero basis functions:      711 in task   513
  | Maximal number of non-zero basis functions:      657 in task   514
  | Maximal number of non-zero basis functions:      706 in task   515
  | Maximal number of non-zero basis functions:      702 in task   516
  | Maximal number of non-zero basis functions:      708 in task   517
  | Maximal number of non-zero basis functions:      674 in task   518
  | Maximal number of non-zero basis functions:      684 in task   519
  | Maximal number of non-zero basis functions:      769 in task   520
  | Maximal number of non-zero basis functions:      709 in task   521
  | Maximal number of non-zero basis functions:      683 in task   522
  | Maximal number of non-zero basis functions:      665 in task   523
  | Maximal number of non-zero basis functions:      711 in task   524
  | Maximal number of non-zero basis functions:      694 in task   525
  | Maximal number of non-zero basis functions:      710 in task   526
  | Maximal number of non-zero basis functions:      713 in task   527
  | Maximal number of non-zero basis functions:      636 in task   528
  | Maximal number of non-zero basis functions:      690 in task   529
  | Maximal number of non-zero basis functions:      700 in task   530
  | Maximal number of non-zero basis functions:      643 in task   531
  | Maximal number of non-zero basis functions:      532 in task   532
  | Maximal number of non-zero basis functions:      617 in task   533
  | Maximal number of non-zero basis functions:      648 in task   534
  | Maximal number of non-zero basis functions:      629 in task   535
  | Maximal number of non-zero basis functions:      804 in task   536
  | Maximal number of non-zero basis functions:      644 in task   537
  | Maximal number of non-zero basis functions:      649 in task   538
  | Maximal number of non-zero basis functions:      686 in task   539
  | Maximal number of non-zero basis functions:      673 in task   540
  | Maximal number of non-zero basis functions:      643 in task   541
  | Maximal number of non-zero basis functions:      708 in task   542
  | Maximal number of non-zero basis functions:      621 in task   543
  | Maximal number of non-zero basis functions:      693 in task   544
  | Maximal number of non-zero basis functions:      686 in task   545
  | Maximal number of non-zero basis functions:      704 in task   546
  | Maximal number of non-zero basis functions:      713 in task   547
  | Maximal number of non-zero basis functions:      734 in task   548
  | Maximal number of non-zero basis functions:      619 in task   549
  | Maximal number of non-zero basis functions:      671 in task   550
  | Maximal number of non-zero basis functions:      701 in task   551
  | Maximal number of non-zero basis functions:      750 in task   552
  | Maximal number of non-zero basis functions:      711 in task   553
  | Maximal number of non-zero basis functions:      668 in task   554
  | Maximal number of non-zero basis functions:      654 in task   555
  | Maximal number of non-zero basis functions:      690 in task   556
  | Maximal number of non-zero basis functions:      712 in task   557
  | Maximal number of non-zero basis functions:      686 in task   558
  | Maximal number of non-zero basis functions:      675 in task   559
  | Maximal number of non-zero basis functions:      668 in task   560
  | Maximal number of non-zero basis functions:      669 in task   561
  | Maximal number of non-zero basis functions:      685 in task   562
  | Maximal number of non-zero basis functions:      623 in task   563
  | Maximal number of non-zero basis functions:      750 in task   564
  | Maximal number of non-zero basis functions:      625 in task   565
  | Maximal number of non-zero basis functions:      619 in task   566
  | Maximal number of non-zero basis functions:      614 in task   567
  | Maximal number of non-zero basis functions:      684 in task   568
  | Maximal number of non-zero basis functions:      688 in task   569
  | Maximal number of non-zero basis functions:      695 in task   570
  | Maximal number of non-zero basis functions:      687 in task   571
  | Maximal number of non-zero basis functions:      654 in task   572
  | Maximal number of non-zero basis functions:      676 in task   573
  | Maximal number of non-zero basis functions:      688 in task   574
  | Maximal number of non-zero basis functions:      713 in task   575
  | Maximal number of non-zero basis functions:      681 in task   576
  | Maximal number of non-zero basis functions:      714 in task   577
  | Maximal number of non-zero basis functions:      661 in task   578
  | Maximal number of non-zero basis functions:      719 in task   579
  | Maximal number of non-zero basis functions:      704 in task   580
  | Maximal number of non-zero basis functions:      723 in task   581
  | Maximal number of non-zero basis functions:      770 in task   582
  | Maximal number of non-zero basis functions:      708 in task   583
  | Maximal number of non-zero basis functions:      659 in task   584
  | Maximal number of non-zero basis functions:      697 in task   585
  | Maximal number of non-zero basis functions:      678 in task   586
  | Maximal number of non-zero basis functions:      680 in task   587
  | Maximal number of non-zero basis functions:      678 in task   588
  | Maximal number of non-zero basis functions:      715 in task   589
  | Maximal number of non-zero basis functions:      691 in task   590
  | Maximal number of non-zero basis functions:      726 in task   591
  | Maximal number of non-zero basis functions:      670 in task   592
  | Maximal number of non-zero basis functions:      618 in task   593
  | Maximal number of non-zero basis functions:      661 in task   594
  | Maximal number of non-zero basis functions:      673 in task   595
  | Maximal number of non-zero basis functions:      777 in task   596
  | Maximal number of non-zero basis functions:      684 in task   597
  | Maximal number of non-zero basis functions:      689 in task   598
  | Maximal number of non-zero basis functions:      626 in task   599
  | Maximal number of non-zero basis functions:      614 in task   600
  | Maximal number of non-zero basis functions:      649 in task   601
  | Maximal number of non-zero basis functions:      642 in task   602
  | Maximal number of non-zero basis functions:      677 in task   603
  | Maximal number of non-zero basis functions:      681 in task   604
  | Maximal number of non-zero basis functions:      690 in task   605
  | Maximal number of non-zero basis functions:      664 in task   606
  | Maximal number of non-zero basis functions:      656 in task   607
  | Maximal number of non-zero basis functions:      661 in task   608
  | Maximal number of non-zero basis functions:      715 in task   609
  | Maximal number of non-zero basis functions:      614 in task   610
  | Maximal number of non-zero basis functions:      631 in task   611
  | Maximal number of non-zero basis functions:      696 in task   612
  | Maximal number of non-zero basis functions:      716 in task   613
  | Maximal number of non-zero basis functions:      667 in task   614
  | Maximal number of non-zero basis functions:      639 in task   615
  | Maximal number of non-zero basis functions:      696 in task   616
  | Maximal number of non-zero basis functions:      653 in task   617
  | Maximal number of non-zero basis functions:      680 in task   618
  | Maximal number of non-zero basis functions:      656 in task   619
  | Maximal number of non-zero basis functions:      714 in task   620
  | Maximal number of non-zero basis functions:      720 in task   621
  | Maximal number of non-zero basis functions:      697 in task   622
  | Maximal number of non-zero basis functions:      652 in task   623
  | Maximal number of non-zero basis functions:      689 in task   624
  | Maximal number of non-zero basis functions:      636 in task   625
  | Maximal number of non-zero basis functions:      642 in task   626
  | Maximal number of non-zero basis functions:      643 in task   627
  | Maximal number of non-zero basis functions:      710 in task   628
  | Maximal number of non-zero basis functions:      706 in task   629
  | Maximal number of non-zero basis functions:      695 in task   630
  | Maximal number of non-zero basis functions:      672 in task   631
  | Maximal number of non-zero basis functions:      641 in task   632
  | Maximal number of non-zero basis functions:      697 in task   633
  | Maximal number of non-zero basis functions:      655 in task   634
  | Maximal number of non-zero basis functions:      667 in task   635
  | Maximal number of non-zero basis functions:      636 in task   636
  | Maximal number of non-zero basis functions:      673 in task   637
  | Maximal number of non-zero basis functions:      688 in task   638
  | Maximal number of non-zero basis functions:      612 in task   639
  | Maximal number of non-zero basis functions:      578 in task   640
  | Maximal number of non-zero basis functions:      608 in task   641
  | Maximal number of non-zero basis functions:      750 in task   642
  | Maximal number of non-zero basis functions:      697 in task   643
  | Maximal number of non-zero basis functions:      624 in task   644
  | Maximal number of non-zero basis functions:      763 in task   645
  | Maximal number of non-zero basis functions:      615 in task   646
  | Maximal number of non-zero basis functions:      756 in task   647
  | Maximal number of non-zero basis functions:      691 in task   648
  | Maximal number of non-zero basis functions:      689 in task   649
  | Maximal number of non-zero basis functions:      685 in task   650
  | Maximal number of non-zero basis functions:      718 in task   651
  | Maximal number of non-zero basis functions:      645 in task   652
  | Maximal number of non-zero basis functions:      683 in task   653
  | Maximal number of non-zero basis functions:      701 in task   654
  | Maximal number of non-zero basis functions:      674 in task   655
  | Maximal number of non-zero basis functions:      643 in task   656
  | Maximal number of non-zero basis functions:      675 in task   657
  | Maximal number of non-zero basis functions:      693 in task   658
  | Maximal number of non-zero basis functions:      672 in task   659
  | Maximal number of non-zero basis functions:      675 in task   660
  | Maximal number of non-zero basis functions:      709 in task   661
  | Maximal number of non-zero basis functions:      647 in task   662
  | Maximal number of non-zero basis functions:      652 in task   663
  | Maximal number of non-zero basis functions:      659 in task   664
  | Maximal number of non-zero basis functions:      709 in task   665
  | Maximal number of non-zero basis functions:      791 in task   666
  | Maximal number of non-zero basis functions:      715 in task   667
  | Maximal number of non-zero basis functions:      679 in task   668
  | Maximal number of non-zero basis functions:      731 in task   669
  | Maximal number of non-zero basis functions:      663 in task   670
  | Maximal number of non-zero basis functions:      688 in task   671
  | Maximal number of non-zero basis functions:      709 in task   672
  | Maximal number of non-zero basis functions:      705 in task   673
  | Maximal number of non-zero basis functions:      671 in task   674
  | Maximal number of non-zero basis functions:      688 in task   675
  | Maximal number of non-zero basis functions:      709 in task   676
  | Maximal number of non-zero basis functions:      660 in task   677
  | Maximal number of non-zero basis functions:      641 in task   678
  | Maximal number of non-zero basis functions:      675 in task   679
  | Maximal number of non-zero basis functions:      615 in task   680
  | Maximal number of non-zero basis functions:      614 in task   681
  | Maximal number of non-zero basis functions:      665 in task   682
  | Maximal number of non-zero basis functions:      638 in task   683
  | Maximal number of non-zero basis functions:      678 in task   684
  | Maximal number of non-zero basis functions:      639 in task   685
  | Maximal number of non-zero basis functions:      639 in task   686
  | Maximal number of non-zero basis functions:      699 in task   687
  | Maximal number of non-zero basis functions:      645 in task   688
  | Maximal number of non-zero basis functions:      708 in task   689
  | Maximal number of non-zero basis functions:      796 in task   690
  | Maximal number of non-zero basis functions:      672 in task   691
  | Maximal number of non-zero basis functions:      695 in task   692
  | Maximal number of non-zero basis functions:      699 in task   693
  | Maximal number of non-zero basis functions:      687 in task   694
  | Maximal number of non-zero basis functions:      666 in task   695
  | Maximal number of non-zero basis functions:      638 in task   696
  | Maximal number of non-zero basis functions:      655 in task   697
  | Maximal number of non-zero basis functions:      684 in task   698
  | Maximal number of non-zero basis functions:      672 in task   699
  | Maximal number of non-zero basis functions:      623 in task   700
  | Maximal number of non-zero basis functions:      683 in task   701
  | Maximal number of non-zero basis functions:      712 in task   702
  | Maximal number of non-zero basis functions:      630 in task   703
  | Maximal number of non-zero basis functions:      700 in task   704
  | Maximal number of non-zero basis functions:      677 in task   705
  | Maximal number of non-zero basis functions:      684 in task   706
  | Maximal number of non-zero basis functions:      697 in task   707
  | Maximal number of non-zero basis functions:      633 in task   708
  | Maximal number of non-zero basis functions:      680 in task   709
  | Maximal number of non-zero basis functions:      678 in task   710
  | Maximal number of non-zero basis functions:      616 in task   711
  | Maximal number of non-zero basis functions:      743 in task   712
  | Maximal number of non-zero basis functions:      711 in task   713
  | Maximal number of non-zero basis functions:      648 in task   714
  | Maximal number of non-zero basis functions:      673 in task   715
  | Maximal number of non-zero basis functions:      680 in task   716
  | Maximal number of non-zero basis functions:      682 in task   717
  | Maximal number of non-zero basis functions:      726 in task   718
  | Maximal number of non-zero basis functions:      616 in task   719
  | Maximal number of non-zero basis functions:      758 in task   720
  | Maximal number of non-zero basis functions:      614 in task   721
  | Maximal number of non-zero basis functions:      630 in task   722
  | Maximal number of non-zero basis functions:      624 in task   723
  | Maximal number of non-zero basis functions:      586 in task   724
  | Maximal number of non-zero basis functions:      692 in task   725
  | Maximal number of non-zero basis functions:      620 in task   726
  | Maximal number of non-zero basis functions:      680 in task   727
  | Maximal number of non-zero basis functions:      564 in task   728
  | Maximal number of non-zero basis functions:      624 in task   729
  | Maximal number of non-zero basis functions:      686 in task   730
  | Maximal number of non-zero basis functions:      656 in task   731
  | Maximal number of non-zero basis functions:      676 in task   732
  | Maximal number of non-zero basis functions:      598 in task   733
  | Maximal number of non-zero basis functions:      676 in task   734
  | Maximal number of non-zero basis functions:      686 in task   735
  | Maximal number of non-zero basis functions:      658 in task   736
  | Maximal number of non-zero basis functions:      679 in task   737
  | Maximal number of non-zero basis functions:      672 in task   738
  | Maximal number of non-zero basis functions:      614 in task   739
  | Maximal number of non-zero basis functions:      655 in task   740
  | Maximal number of non-zero basis functions:      641 in task   741
  | Maximal number of non-zero basis functions:      575 in task   742
  | Maximal number of non-zero basis functions:      658 in task   743
  | Maximal number of non-zero basis functions:      774 in task   744
  | Maximal number of non-zero basis functions:      687 in task   745
  | Maximal number of non-zero basis functions:      623 in task   746
  | Maximal number of non-zero basis functions:      587 in task   747
  | Maximal number of non-zero basis functions:      698 in task   748
  | Maximal number of non-zero basis functions:      596 in task   749
  | Maximal number of non-zero basis functions:      660 in task   750
  | Maximal number of non-zero basis functions:      663 in task   751
  | Maximal number of non-zero basis functions:      558 in task   752
  | Maximal number of non-zero basis functions:      574 in task   753
  | Maximal number of non-zero basis functions:      701 in task   754
  | Maximal number of non-zero basis functions:      715 in task   755
  | Maximal number of non-zero basis functions:      722 in task   756
  | Maximal number of non-zero basis functions:      696 in task   757
  | Maximal number of non-zero basis functions:      680 in task   758
  | Maximal number of non-zero basis functions:      658 in task   759
  | Maximal number of non-zero basis functions:      593 in task   760
  | Maximal number of non-zero basis functions:      668 in task   761
  | Maximal number of non-zero basis functions:      684 in task   762
  | Maximal number of non-zero basis functions:      697 in task   763
  | Maximal number of non-zero basis functions:      641 in task   764
