------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240430, Time     :  035459.083
  Time zero on CPU 1             :   0.780763000000000E+00  s.
  Internal wall clock time zero  :           483681299.083  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C79A2707-FBBD-44DD-A089-18E79723E465

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis funcs on node   491 :    112
  | Number of local auxiliary basis funcs on node   492 :    112
  | Number of local auxiliary basis funcs on node   493 :    112
  | Number of local auxiliary basis funcs on node   494 :    112
  | Number of local auxiliary basis funcs on node   495 :    112
  | Number of local auxiliary basis funcs on node   496 :    112
  | Number of local auxiliary basis funcs on node   497 :    112
  | Number of local auxiliary basis funcs on node   498 :    112
  | Number of local auxiliary basis funcs on node   499 :    112
  | Number of local auxiliary basis funcs on node   500 :    112
  | Number of local auxiliary basis funcs on node   501 :    112
  | Number of local auxiliary basis funcs on node   502 :    112
  | Number of local auxiliary basis funcs on node   503 :    112
  | Number of local auxiliary basis funcs on node   504 :    112
  | Number of local auxiliary basis funcs on node   505 :    112
  | Number of local auxiliary basis funcs on node   506 :    112
  | Number of local auxiliary basis funcs on node   507 :    112
  | Number of local auxiliary basis funcs on node   508 :    112
  | Number of local auxiliary basis funcs on node   509 :    112
  | Number of local auxiliary basis funcs on node   510 :    112
  | Number of local auxiliary basis funcs on node   511 :    112
  | Number of local auxiliary basis funcs on node   512 :    112
  | Number of local auxiliary basis funcs on node   513 :    112
  | Number of local auxiliary basis funcs on node   514 :    112
  | Number of local auxiliary basis funcs on node   515 :    112
  | Number of local auxiliary basis funcs on node   516 :    112
  | Number of local auxiliary basis funcs on node   517 :    112
  | Number of local auxiliary basis funcs on node   518 :    112
  | Number of local auxiliary basis funcs on node   519 :    112
  | Number of local auxiliary basis funcs on node   520 :    112
  | Number of local auxiliary basis funcs on node   521 :    112
  | Number of local auxiliary basis funcs on node   522 :    112
  | Number of local auxiliary basis funcs on node   523 :    112
  | Number of local auxiliary basis funcs on node   524 :    112
  | Number of local auxiliary basis funcs on node   525 :    112
  | Number of local auxiliary basis funcs on node   526 :    112
  | Number of local auxiliary basis funcs on node   527 :    112
  | Number of local auxiliary basis funcs on node   528 :    112
  | Number of local auxiliary basis funcs on node   529 :    112
  | Number of local auxiliary basis funcs on node   530 :    112
  | Number of local auxiliary basis funcs on node   531 :    112
  | Number of local auxiliary basis funcs on node   532 :    112
  | Number of local auxiliary basis funcs on node   533 :    112
  | Number of local auxiliary basis funcs on node   534 :    112
  | Number of local auxiliary basis funcs on node   535 :    112
  | Number of local auxiliary basis funcs on node   536 :    112
  | Number of local auxiliary basis funcs on node   537 :    112
  | Number of local auxiliary basis funcs on node   538 :    112
  | Number of local auxiliary basis funcs on node   539 :    112
  | Number of local auxiliary basis funcs on node   540 :    112
  | Number of local auxiliary basis funcs on node   541 :    112
  | Number of local auxiliary basis funcs on node   542 :    112
  | Number of local auxiliary basis funcs on node   543 :    112
  | Number of local auxiliary basis funcs on node   544 :    112
  | Number of local auxiliary basis funcs on node   545 :    112
  | Number of local auxiliary basis funcs on node   546 :    112
  | Number of local auxiliary basis funcs on node   547 :    112
  | Number of local auxiliary basis funcs on node   548 :    112
  | Number of local auxiliary basis funcs on node   549 :    112
  | Number of local auxiliary basis funcs on node   550 :    112
  | Number of local auxiliary basis funcs on node   551 :    112
  | Number of local auxiliary basis funcs on node   552 :    112
  | Number of local auxiliary basis funcs on node   553 :    112
  | Number of local auxiliary basis funcs on node   554 :    112
  | Number of local auxiliary basis funcs on node   555 :    112
  | Number of local auxiliary basis funcs on node   556 :    112
  | Number of local auxiliary basis funcs on node   557 :    112
  | Number of local auxiliary basis funcs on node   558 :    112
  | Number of local auxiliary basis funcs on node   559 :    112
  | Number of local auxiliary basis funcs on node   560 :    112
  | Number of local auxiliary basis funcs on node   561 :    112
  | Number of local auxiliary basis funcs on node   562 :    112
  | Number of local auxiliary basis funcs on node   563 :    112
  | Number of local auxiliary basis funcs on node   564 :    112
  | Number of local auxiliary basis funcs on node   565 :    112
  | Number of local auxiliary basis funcs on node   566 :    112
  | Number of local auxiliary basis funcs on node   567 :    112
  | Number of local auxiliary basis funcs on node   568 :    112
  | Number of local auxiliary basis funcs on node   569 :    112
  | Number of local auxiliary basis funcs on node   570 :    112
  | Number of local auxiliary basis funcs on node   571 :    112
  | Number of local auxiliary basis funcs on node   572 :    112
  | Number of local auxiliary basis funcs on node   573 :    112
  | Number of local auxiliary basis funcs on node   574 :    112
  | Number of local auxiliary basis funcs on node   575 :    112
  | Number of local auxiliary basis funcs on node   576 :    112
  | Number of local auxiliary basis funcs on node   577 :    112
  | Number of local auxiliary basis funcs on node   578 :    112
  | Number of local auxiliary basis funcs on node   579 :    112
  | Number of local auxiliary basis funcs on node   580 :    112
  | Number of local auxiliary basis funcs on node   581 :    112
  | Number of local auxiliary basis funcs on node   582 :    112
  | Number of local auxiliary basis funcs on node   583 :    112
  | Number of local auxiliary basis funcs on node   584 :    112
  | Number of local auxiliary basis funcs on node   585 :    112
  | Number of local auxiliary basis funcs on node   586 :    112
  | Number of local auxiliary basis funcs on node   587 :    112
  | Number of local auxiliary basis funcs on node   588 :    112
  | Number of local auxiliary basis funcs on node   589 :    112
  | Number of local auxiliary basis funcs on node   590 :    112
  | Number of local auxiliary basis funcs on node   591 :    112
  | Number of local auxiliary basis funcs on node   592 :    112
  | Number of local auxiliary basis funcs on node   593 :    112
  | Number of local auxiliary basis funcs on node   594 :    112
  | Number of local auxiliary basis funcs on node   595 :    112
  | Number of local auxiliary basis funcs on node   596 :    112
  | Number of local auxiliary basis funcs on node   597 :    112
  | Number of local auxiliary basis funcs on node   598 :    112
  | Number of local auxiliary basis funcs on node   599 :    112
  | Number of local auxiliary basis funcs on node   600 :    112
  | Number of local auxiliary basis funcs on node   601 :    112
  | Number of local auxiliary basis funcs on node   602 :    112
  | Number of local auxiliary basis funcs on node   603 :    112
  | Number of local auxiliary basis funcs on node   604 :    112
  | Number of local auxiliary basis funcs on node   605 :    112
  | Number of local auxiliary basis funcs on node   606 :    112
  | Number of local auxiliary basis funcs on node   607 :    112
  | Number of local auxiliary basis funcs on node   608 :    112
  | Number of local auxiliary basis funcs on node   609 :    112
  | Number of local auxiliary basis funcs on node   610 :    112
  | Number of local auxiliary basis funcs on node   611 :    112
  | Number of local auxiliary basis funcs on node   612 :    112
  | Number of local auxiliary basis funcs on node   613 :    112
  | Number of local auxiliary basis funcs on node   614 :    112
  | Number of local auxiliary basis funcs on node   615 :    112
  | Number of local auxiliary basis funcs on node   616 :    112
  | Number of local auxiliary basis funcs on node   617 :    112
  | Number of local auxiliary basis funcs on node   618 :    112
  | Number of local auxiliary basis funcs on node   619 :    112
  | Number of local auxiliary basis funcs on node   620 :    112
  | Number of local auxiliary basis funcs on node   621 :    112
  | Number of local auxiliary basis funcs on node   622 :    112
  | Number of local auxiliary basis funcs on node   623 :    112
  | Number of local auxiliary basis funcs on node   624 :    112
  | Number of local auxiliary basis funcs on node   625 :    112
  | Number of local auxiliary basis funcs on node   626 :    112
  | Number of local auxiliary basis funcs on node   627 :    112
  | Number of local auxiliary basis funcs on node   628 :    112
  | Number of local auxiliary basis funcs on node   629 :    112
  | Number of local auxiliary basis funcs on node   630 :    112
  | Number of local auxiliary basis funcs on node   631 :    112
  | Number of local auxiliary basis funcs on node   632 :    112
  | Number of local auxiliary basis funcs on node   633 :    112
  | Number of local auxiliary basis funcs on node   634 :    112
  | Number of local auxiliary basis funcs on node   635 :    112
  | Number of local auxiliary basis funcs on node   636 :    112
  | Number of local auxiliary basis funcs on node   637 :    112
  | Number of local auxiliary basis funcs on node   638 :    112
  | Number of local auxiliary basis funcs on node   639 :    112
  | Number of local auxiliary basis funcs on node   640 :    112
  | Number of local auxiliary basis funcs on node   641 :    112
  | Number of local auxiliary basis funcs on node   642 :    112
  | Number of local auxiliary basis funcs on node   643 :    112
  | Number of local auxiliary basis funcs on node   644 :    112
  | Number of local auxiliary basis funcs on node   645 :    112
  | Number of local auxiliary basis funcs on node   646 :    112
  | Number of local auxiliary basis funcs on node   647 :    112
  | Number of local auxiliary basis funcs on node   648 :    112
  | Number of local auxiliary basis funcs on node   649 :    112
  | Number of local auxiliary basis funcs on node   650 :    112
  | Number of local auxiliary basis funcs on node   651 :    112
  | Number of local auxiliary basis funcs on node   652 :    112
  | Number of local auxiliary basis funcs on node   653 :    112
  | Number of local auxiliary basis funcs on node   654 :    112
  | Number of local auxiliary basis funcs on node   655 :    112
  | Number of local auxiliary basis funcs on node   656 :    112
  | Number of local auxiliary basis funcs on node   657 :    112
  | Number of local auxiliary basis funcs on node   658 :    112
  | Number of local auxiliary basis funcs on node   659 :    112
  | Number of local auxiliary basis funcs on node   660 :    112
  | Number of local auxiliary basis funcs on node   661 :    112
  | Number of local auxiliary basis funcs on node   662 :    112
  | Number of local auxiliary basis funcs on node   663 :    112
  | Number of local auxiliary basis funcs on node   664 :    112
  | Number of local auxiliary basis funcs on node   665 :    112
  | Number of local auxiliary basis funcs on node   666 :    112
  | Number of local auxiliary basis funcs on node   667 :    112
  | Number of local auxiliary basis funcs on node   668 :    112
  | Number of local auxiliary basis funcs on node   669 :    112
  | Number of local auxiliary basis funcs on node   670 :    112
  | Number of local auxiliary basis funcs on node   671 :    112
  | Number of local auxiliary basis funcs on node   672 :    112
  | Number of local auxiliary basis funcs on node   673 :    112
  | Number of local auxiliary basis funcs on node   674 :    112
  | Number of local auxiliary basis funcs on node   675 :    112
  | Number of local auxiliary basis funcs on node   676 :    112
  | Number of local auxiliary basis funcs on node   677 :    112
  | Number of local auxiliary basis funcs on node   678 :    112
  | Number of local auxiliary basis funcs on node   679 :    112
  | Number of local auxiliary basis funcs on node   680 :    112
  | Number of local auxiliary basis funcs on node   681 :    112
  | Number of local auxiliary basis funcs on node   682 :    112
  | Number of local auxiliary basis funcs on node   683 :    112
  | Number of local auxiliary basis funcs on node   684 :    112
  | Number of local auxiliary basis funcs on node   685 :    112
  | Number of local auxiliary basis funcs on node   686 :    112
  | Number of local auxiliary basis funcs on node   687 :    112
  | Number of local auxiliary basis funcs on node   688 :    112
  | Number of local auxiliary basis funcs on node   689 :    112
  | Number of local auxiliary basis funcs on node   690 :    112
  | Number of local auxiliary basis funcs on node   691 :    112
  | Number of local auxiliary basis funcs on node   692 :    112
  | Number of local auxiliary basis funcs on node   693 :    112
  | Number of local auxiliary basis funcs on node   694 :    112
  | Number of local auxiliary basis funcs on node   695 :    112
  | Number of local auxiliary basis funcs on node   696 :    112
  | Number of local auxiliary basis funcs on node   697 :    112
  | Number of local auxiliary basis funcs on node   698 :    112
  | Number of local auxiliary basis funcs on node   699 :    112
  | Number of local auxiliary basis funcs on node   700 :    112
  | Number of local auxiliary basis funcs on node   701 :    112
  | Number of local auxiliary basis funcs on node   702 :    112
  | Number of local auxiliary basis funcs on node   703 :    112
  | Number of local auxiliary basis funcs on node   704 :    112
  | Number of local auxiliary basis funcs on node   705 :    112
  | Number of local auxiliary basis funcs on node   706 :    112
  | Number of local auxiliary basis funcs on node   707 :    112
  | Number of local auxiliary basis funcs on node   708 :    112
  | Number of local auxiliary basis funcs on node   709 :    112
  | Number of local auxiliary basis funcs on node   710 :    112
  | Number of local auxiliary basis funcs on node   711 :    112
  | Number of local auxiliary basis funcs on node   712 :    112
  | Number of local auxiliary basis funcs on node   713 :    112
  | Number of local auxiliary basis funcs on node   714 :    112
  | Number of local auxiliary basis funcs on node   715 :    112
  | Number of local auxiliary basis funcs on node   716 :    112
  | Number of local auxiliary basis funcs on node   717 :    112
  | Number of local auxiliary basis funcs on node   718 :    112
  | Number of local auxiliary basis funcs on node   719 :    112
  | Number of local auxiliary basis funcs on node   720 :    112
  | Number of local auxiliary basis funcs on node   721 :    112
  | Number of local auxiliary basis funcs on node   722 :    112
  | Number of local auxiliary basis funcs on node   723 :    112
  | Number of local auxiliary basis funcs on node   724 :    112
  | Number of local auxiliary basis funcs on node   725 :    112
  | Number of local auxiliary basis funcs on node   726 :    112
  | Number of local auxiliary basis funcs on node   727 :    112
  | Number of local auxiliary basis funcs on node   728 :    112
  | Number of local auxiliary basis funcs on node   729 :    112
  | Number of local auxiliary basis funcs on node   730 :    112
  | Number of local auxiliary basis funcs on node   731 :    112
  | Number of local auxiliary basis funcs on node   732 :    112
  | Number of local auxiliary basis funcs on node   733 :    112
  | Number of local auxiliary basis funcs on node   734 :    112
  | Number of local auxiliary basis funcs on node   735 :    112
  | Number of local auxiliary basis funcs on node   736 :    112
  | Number of local auxiliary basis funcs on node   737 :    112
  | Number of local auxiliary basis funcs on node   738 :    112
  | Number of local auxiliary basis funcs on node   739 :    112
  | Number of local auxiliary basis funcs on node   740 :    112
  | Number of local auxiliary basis funcs on node   741 :    112
  | Number of local auxiliary basis funcs on node   742 :    112
  | Number of local auxiliary basis funcs on node   743 :    112
  | Number of local auxiliary basis funcs on node   744 :    112
  | Number of local auxiliary basis funcs on node   745 :    112
  | Number of local auxiliary basis funcs on node   746 :    112
  | Number of local auxiliary basis funcs on node   747 :    112
  | Number of local auxiliary basis funcs on node   748 :    112
  | Number of local auxiliary basis funcs on node   749 :    112
  | Number of local auxiliary basis funcs on node   750 :    112
  | Number of local auxiliary basis funcs on node   751 :    112
  | Number of local auxiliary basis funcs on node   752 :    112
  | Number of local auxiliary basis funcs on node   753 :    112
  | Number of local auxiliary basis funcs on node   754 :    112
  | Number of local auxiliary basis funcs on node   755 :    112
  | Number of local auxiliary basis funcs on node   756 :    112
  | Number of local auxiliary basis funcs on node   757 :    112
  | Number of local auxiliary basis funcs on node   758 :    112
  | Number of local auxiliary basis funcs on node   759 :    112
  | Number of local auxiliary basis funcs on node   760 :    112
  | Number of local auxiliary basis funcs on node   761 :    112
  | Number of local auxiliary basis funcs on node   762 :    112
  | Number of local auxiliary basis funcs on node   763 :    112
  | Number of local auxiliary basis funcs on node   764 :    112
  | Number of local auxiliary basis funcs on node   765 :    112
  | Number of local auxiliary basis funcs on node   766 :    112
  | Number of local auxiliary basis funcs on node   767 :    112
  | Number of local auxiliary basis funcs on node   768 :    112
  | Number of local auxiliary basis funcs on node   769 :    112
  | Number of local auxiliary basis funcs on node   770 :    112
  | Number of local auxiliary basis funcs on node   771 :    112
  | Number of local auxiliary basis funcs on node   772 :    112
  | Number of local auxiliary basis funcs on node   773 :    112
  | Number of local auxiliary basis funcs on node   774 :    112
  | Number of local auxiliary basis funcs on node   775 :    112
  | Number of local auxiliary basis funcs on node   776 :    112
  | Number of local auxiliary basis funcs on node   777 :    112
  | Number of local auxiliary basis funcs on node   778 :    112
  | Number of local auxiliary basis funcs on node   779 :    112
  | Number of local auxiliary basis funcs on node   780 :    112
  | Number of local auxiliary basis funcs on node   781 :    112
  | Number of local auxiliary basis funcs on node   782 :    112
  | Number of local auxiliary basis funcs on node   783 :    112
  | Number of local auxiliary basis funcs on node   784 :    112
  | Number of local auxiliary basis funcs on node   785 :    112
  | Number of local auxiliary basis funcs on node   786 :    112
  | Number of local auxiliary basis funcs on node   787 :    112
  | Number of local auxiliary basis funcs on node   788 :    112
  | Number of local auxiliary basis funcs on node   789 :    112
  | Number of local auxiliary basis funcs on node   790 :    112
  | Number of local auxiliary basis funcs on node   791 :    112
  | Number of local auxiliary basis funcs on node   792 :    112
  | Number of local auxiliary basis funcs on node   793 :    112
  | Number of local auxiliary basis funcs on node   794 :    112
  | Number of local auxiliary basis funcs on node   795 :    112
  | Number of local auxiliary basis funcs on node   796 :    112
  | Number of local auxiliary basis funcs on node   797 :    112
  | Number of local auxiliary basis funcs on node   798 :    112
  | Number of local auxiliary basis funcs on node   799 :    112
  | Number of local auxiliary basis funcs on node   800 :    112
  | Number of local auxiliary basis funcs on node   801 :    112
  | Number of local auxiliary basis funcs on node   802 :    112
  | Number of local auxiliary basis funcs on node   803 :    112
  | Number of local auxiliary basis funcs on node   804 :    112
  | Number of local auxiliary basis funcs on node   805 :    112
  | Number of local auxiliary basis funcs on node   806 :    112
  | Number of local auxiliary basis funcs on node   807 :    112
  | Number of local auxiliary basis funcs on node   808 :    112
  | Number of local auxiliary basis funcs on node   809 :    112
  | Number of local auxiliary basis funcs on node   810 :    112
  | Number of local auxiliary basis funcs on node   811 :    112
  | Number of local auxiliary basis funcs on node   812 :    112
  | Number of local auxiliary basis funcs on node   813 :    112
  | Number of local auxiliary basis funcs on node   814 :    112
  | Number of local auxiliary basis funcs on node   815 :    112
  | Number of local auxiliary basis funcs on node   816 :    112
  | Number of local auxiliary basis funcs on node   817 :    112
  | Number of local auxiliary basis funcs on node   818 :    112
  | Number of local auxiliary basis funcs on node   819 :    112
  | Number of local auxiliary basis funcs on node   820 :    112
  | Number of local auxiliary basis funcs on node   821 :    112
  | Number of local auxiliary basis funcs on node   822 :    112
  | Number of local auxiliary basis funcs on node   823 :    112
  | Number of local auxiliary basis funcs on node   824 :    112
  | Number of local auxiliary basis funcs on node   825 :    112
  | Number of local auxiliary basis funcs on node   826 :    112
  | Number of local auxiliary basis funcs on node   827 :    112
  | Number of local auxiliary basis funcs on node   828 :    112
  | Number of local auxiliary basis funcs on node   829 :    112
  | Number of local auxiliary basis funcs on node   830 :    112
  | Number of local auxiliary basis funcs on node   831 :    112
  | Number of local auxiliary basis funcs on node   832 :    112
  | Number of local auxiliary basis funcs on node   833 :    112
  | Number of local auxiliary basis funcs on node   834 :    112
  | Number of local auxiliary basis funcs on node   835 :    112
  | Number of local auxiliary basis funcs on node   836 :    112
  | Number of local auxiliary basis funcs on node   837 :    112
  | Number of local auxiliary basis funcs on node   838 :    112
  | Number of local auxiliary basis funcs on node   839 :    112
  | Number of local auxiliary basis funcs on node   840 :    112
  | Number of local auxiliary basis funcs on node   841 :    112
  | Number of local auxiliary basis funcs on node   842 :    112
  | Number of local auxiliary basis funcs on node   843 :    112
  | Number of local auxiliary basis funcs on node   844 :    112
  | Number of local auxiliary basis funcs on node   845 :    112
  | Number of local auxiliary basis funcs on node   846 :    112
  | Number of local auxiliary basis funcs on node   847 :    112
  | Number of local auxiliary basis funcs on node   848 :    112
  | Number of local auxiliary basis funcs on node   849 :    112
  | Number of local auxiliary basis funcs on node   850 :    112
  | Number of local auxiliary basis funcs on node   851 :    112
  | Number of local auxiliary basis funcs on node   852 :    112
  | Number of local auxiliary basis funcs on node   853 :    112
  | Number of local auxiliary basis funcs on node   854 :    112
  | Number of local auxiliary basis funcs on node   855 :    112
  | Number of local auxiliary basis funcs on node   856 :    112
  | Number of local auxiliary basis funcs on node   857 :    112
  | Number of local auxiliary basis funcs on node   858 :    112
  | Number of local auxiliary basis funcs on node   859 :    112
  | Number of local auxiliary basis funcs on node   860 :    112
  | Number of local auxiliary basis funcs on node   861 :    112
  | Number of local auxiliary basis funcs on node   862 :    112
  | Number of local auxiliary basis funcs on node   863 :    112
  | Number of local auxiliary basis funcs on node   864 :    112
  | Number of local auxiliary basis funcs on node   865 :    112
  | Number of local auxiliary basis funcs on node   866 :    112
  | Number of local auxiliary basis funcs on node   867 :    112
  | Number of local auxiliary basis funcs on node   868 :    112
  | Number of local auxiliary basis funcs on node   869 :    112
  | Number of local auxiliary basis funcs on node   870 :    112
  | Number of local auxiliary basis funcs on node   871 :    112
  | Number of local auxiliary basis funcs on node   872 :    112
  | Number of local auxiliary basis funcs on node   873 :    112
  | Number of local auxiliary basis funcs on node   874 :    112
  | Number of local auxiliary basis funcs on node   875 :    112
  | Number of local auxiliary basis funcs on node   876 :    112
  | Number of local auxiliary basis funcs on node   877 :    112
  | Number of local auxiliary basis funcs on node   878 :    112
  | Number of local auxiliary basis funcs on node   879 :    112
  | Number of local auxiliary basis funcs on node   880 :    112
  | Number of local auxiliary basis funcs on node   881 :    112
  | Number of local auxiliary basis funcs on node   882 :    112
  | Number of local auxiliary basis funcs on node   883 :    112
  | Number of local auxiliary basis funcs on node   884 :    112
  | Number of local auxiliary basis funcs on node   885 :    112
  | Number of local auxiliary basis funcs on node   886 :    112
  | Number of local auxiliary basis funcs on node   887 :    112
  | Number of local auxiliary basis funcs on node   888 :    112
  | Number of local auxiliary basis funcs on node   889 :    112
  | Number of local auxiliary basis funcs on node   890 :    112
  | Number of local auxiliary basis funcs on node   891 :    112
  | Number of local auxiliary basis funcs on node   892 :    112
  | Number of local auxiliary basis funcs on node   893 :    112
  | Number of local auxiliary basis funcs on node   894 :    112
  | Number of local auxiliary basis funcs on node   895 :    112
  | Number of local auxiliary basis funcs on node   896 :    112
  | Number of local auxiliary basis funcs on node   897 :    112
  | Number of local auxiliary basis funcs on node   898 :    112
  | Number of local auxiliary basis funcs on node   899 :    112
  | Number of local auxiliary basis funcs on node   900 :    112
  | Number of local auxiliary basis funcs on node   901 :    112
  | Number of local auxiliary basis funcs on node   902 :    112
  | Number of local auxiliary basis funcs on node   903 :    112
  | Number of local auxiliary basis funcs on node   904 :    112
  | Number of local auxiliary basis funcs on node   905 :    112
  | Number of local auxiliary basis funcs on node   906 :    112
  | Number of local auxiliary basis funcs on node   907 :    112
  | Number of local auxiliary basis funcs on node   908 :    112
  | Number of local auxiliary basis funcs on node   909 :    112
  | Number of local auxiliary basis funcs on node   910 :    112
  | Number of local auxiliary basis funcs on node   911 :    112
  | Number of local auxiliary basis funcs on node   912 :    112
  | Number of local auxiliary basis funcs on node   913 :    112
  | Number of local auxiliary basis funcs on node   914 :    112
  | Number of local auxiliary basis funcs on node   915 :    112
  | Number of local auxiliary basis funcs on node   916 :    112
  | Number of local auxiliary basis funcs on node   917 :    112
  | Number of local auxiliary basis funcs on node   918 :    112
  | Number of local auxiliary basis funcs on node   919 :    112
  | Number of local auxiliary basis funcs on node   920 :    112
  | Number of local auxiliary basis funcs on node   921 :    112
  | Number of local auxiliary basis funcs on node   922 :    112
  | Number of local auxiliary basis funcs on node   923 :    112
  | Number of local auxiliary basis funcs on node   924 :    112
  | Number of local auxiliary basis funcs on node   925 :    112
  | Number of local auxiliary basis funcs on node   926 :    112
  | Number of local auxiliary basis funcs on node   927 :    112
  | Number of local auxiliary basis funcs on node   928 :    112
  | Number of local auxiliary basis funcs on node   929 :    112
  | Number of local auxiliary basis funcs on node   930 :    112
  | Number of local auxiliary basis funcs on node   931 :    112
  | Number of local auxiliary basis funcs on node   932 :    112
  | Number of local auxiliary basis funcs on node   933 :    112
  | Number of local auxiliary basis funcs on node   934 :    112
  | Number of local auxiliary basis funcs on node   935 :    112
  | Number of local auxiliary basis funcs on node   936 :    112
  | Number of local auxiliary basis funcs on node   937 :    112
  | Number of local auxiliary basis funcs on node   938 :    112
  | Number of local auxiliary basis funcs on node   939 :    112
  | Number of local auxiliary basis funcs on node   940 :    112
  | Number of local auxiliary basis funcs on node   941 :    112
  | Number of local auxiliary basis funcs on node   942 :    112
  | Number of local auxiliary basis funcs on node   943 :    112
  | Number of local auxiliary basis funcs on node   944 :    112
  | Number of local auxiliary basis funcs on node   945 :    112
  | Number of local auxiliary basis funcs on node   946 :    112
  | Number of local auxiliary basis funcs on node   947 :    112
  | Number of local auxiliary basis funcs on node   948 :    112
  | Number of local auxiliary basis funcs on node   949 :    112
  | Number of local auxiliary basis funcs on node   950 :    112
  | Number of local auxiliary basis funcs on node   951 :    112
  | Number of local auxiliary basis funcs on node   952 :    112
  | Number of local auxiliary basis funcs on node   953 :    112
  | Number of local auxiliary basis funcs on node   954 :    112
  | Number of local auxiliary basis funcs on node   955 :    112
  | Number of local auxiliary basis funcs on node   956 :    112
  | Number of local auxiliary basis funcs on node   957 :    112
  | Number of local auxiliary basis funcs on node   958 :    112
  | Number of local auxiliary basis funcs on node   959 :    112
  | Number of local auxiliary basis funcs on node   960 :    112
  | Number of local auxiliary basis funcs on node   961 :    112
  | Number of local auxiliary basis funcs on node   962 :    112
  | Number of local auxiliary basis funcs on node   963 :    112
  | Number of local auxiliary basis funcs on node   964 :    112
  | Number of local auxiliary basis funcs on node   965 :    112
  | Number of local auxiliary basis funcs on node   966 :    112
  | Number of local auxiliary basis funcs on node   967 :    112
  | Number of local auxiliary basis funcs on node   968 :    112
  | Number of local auxiliary basis funcs on node   969 :    112
  | Number of local auxiliary basis funcs on node   970 :    112
  | Number of local auxiliary basis funcs on node   971 :    112
  | Number of local auxiliary basis funcs on node   972 :    112
  | Number of local auxiliary basis funcs on node   973 :    112
  | Number of local auxiliary basis funcs on node   974 :    112
  | Number of local auxiliary basis funcs on node   975 :    112
  | Number of local auxiliary basis funcs on node   976 :    112
  | Number of local auxiliary basis funcs on node   977 :    112
  | Number of local auxiliary basis funcs on node   978 :    112
  | Number of local auxiliary basis funcs on node   979 :    112
  | Number of local auxiliary basis funcs on node   980 :    112
  | Number of local auxiliary basis funcs on node   981 :    112
  | Number of local auxiliary basis funcs on node   982 :    112
  | Number of local auxiliary basis funcs on node   983 :    112
  | Number of local auxiliary basis funcs on node   984 :    112
  | Number of local auxiliary basis funcs on node   985 :    112
  | Number of local auxiliary basis funcs on node   986 :    112
  | Number of local auxiliary basis funcs on node   987 :    112
  | Number of local auxiliary basis funcs on node   988 :    112
  | Number of local auxiliary basis funcs on node   989 :    112
  | Number of local auxiliary basis funcs on node   990 :    112
  | Number of local auxiliary basis funcs on node   991 :    112
  | Number of local auxiliary basis funcs on node   992 :    112
  | Number of local auxiliary basis funcs on node   993 :    112
  | Number of local auxiliary basis funcs on node   994 :    112
  | Number of local auxiliary basis funcs on node   995 :    112
  | Number of local auxiliary basis funcs on node   996 :    112
  | Number of local auxiliary basis funcs on node   997 :    112
  | Number of local auxiliary basis funcs on node   998 :    112
  | Number of local auxiliary basis funcs on node   999 :    112
  | Number of local auxiliary basis funcs on node  1000 :    112
  | Number of local auxiliary basis funcs on node  1001 :    112
  | Number of local auxiliary basis funcs on node  1002 :    112
  | Number of local auxiliary basis funcs on node  1003 :    112
  | Number of local auxiliary basis funcs on node  1004 :    112
  | Number of local auxiliary basis funcs on node  1005 :    112
  | Number of local auxiliary basis funcs on node  1006 :    112
  | Number of local auxiliary basis funcs on node  1007 :    112
  | Number of local auxiliary basis funcs on node  1008 :    112
  | Number of local auxiliary basis funcs on node  1009 :    112
  | Number of local auxiliary basis funcs on node  1010 :    112
  | Number of local auxiliary basis funcs on node  1011 :    112
  | Number of local auxiliary basis funcs on node  1012 :    112
  | Number of local auxiliary basis funcs on node  1013 :    112
  | Number of local auxiliary basis funcs on node  1014 :    112
  | Number of local auxiliary basis funcs on node  1015 :    112
  | Number of local auxiliary basis funcs on node  1016 :    112
  | Number of local auxiliary basis funcs on node  1017 :    112
  | Number of local auxiliary basis funcs on node  1018 :    112
  | Number of local auxiliary basis funcs on node  1019 :    112
  | Number of local auxiliary basis funcs on node  1020 :    112
  | Number of local auxiliary basis funcs on node  1021 :    112
  | Number of local auxiliary basis funcs on node  1022 :    112
  | Number of local auxiliary basis funcs on node  1023 :    112
