------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240502, Time     :  160500.284
  Time zero on CPU 1             :   0.616015000000000E+00  s.
  Internal wall clock time zero  :           483897900.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1122C63F-4DA6-42D5-A4C1-2C2C0B4A1702

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis funcs on node  1073 :     64
  | Number of local auxiliary basis funcs on node  1074 :     64
  | Number of local auxiliary basis funcs on node  1075 :     64
  | Number of local auxiliary basis funcs on node  1076 :     64
  | Number of local auxiliary basis funcs on node  1077 :     64
  | Number of local auxiliary basis funcs on node  1078 :     64
  | Number of local auxiliary basis funcs on node  1079 :     64
  | Number of local auxiliary basis funcs on node  1080 :     64
  | Number of local auxiliary basis funcs on node  1081 :     64
  | Number of local auxiliary basis funcs on node  1082 :     64
  | Number of local auxiliary basis funcs on node  1083 :     64
  | Number of local auxiliary basis funcs on node  1084 :     64
  | Number of local auxiliary basis funcs on node  1085 :     64
  | Number of local auxiliary basis funcs on node  1086 :     64
  | Number of local auxiliary basis funcs on node  1087 :     64
  | Number of local auxiliary basis funcs on node  1088 :     64
  | Number of local auxiliary basis funcs on node  1089 :     64
  | Number of local auxiliary basis funcs on node  1090 :     64
  | Number of local auxiliary basis funcs on node  1091 :     64
  | Number of local auxiliary basis funcs on node  1092 :     64
  | Number of local auxiliary basis funcs on node  1093 :     64
  | Number of local auxiliary basis funcs on node  1094 :     64
  | Number of local auxiliary basis funcs on node  1095 :     64
  | Number of local auxiliary basis funcs on node  1096 :     64
  | Number of local auxiliary basis funcs on node  1097 :     64
  | Number of local auxiliary basis funcs on node  1098 :     64
  | Number of local auxiliary basis funcs on node  1099 :     64
  | Number of local auxiliary basis funcs on node  1100 :     64
  | Number of local auxiliary basis funcs on node  1101 :     64
  | Number of local auxiliary basis funcs on node  1102 :     64
  | Number of local auxiliary basis funcs on node  1103 :     64
  | Number of local auxiliary basis funcs on node  1104 :     64
  | Number of local auxiliary basis funcs on node  1105 :     64
  | Number of local auxiliary basis funcs on node  1106 :     64
  | Number of local auxiliary basis funcs on node  1107 :     64
  | Number of local auxiliary basis funcs on node  1108 :     64
  | Number of local auxiliary basis funcs on node  1109 :     64
  | Number of local auxiliary basis funcs on node  1110 :     64
  | Number of local auxiliary basis funcs on node  1111 :     64
  | Number of local auxiliary basis funcs on node  1112 :     64
  | Number of local auxiliary basis funcs on node  1113 :     64
  | Number of local auxiliary basis funcs on node  1114 :     64
  | Number of local auxiliary basis funcs on node  1115 :     64
  | Number of local auxiliary basis funcs on node  1116 :     64
  | Number of local auxiliary basis funcs on node  1117 :     64
  | Number of local auxiliary basis funcs on node  1118 :     64
  | Number of local auxiliary basis funcs on node  1119 :     64
  | Number of local auxiliary basis funcs on node  1120 :     64
  | Number of local auxiliary basis funcs on node  1121 :     64
  | Number of local auxiliary basis funcs on node  1122 :     64
  | Number of local auxiliary basis funcs on node  1123 :     64
  | Number of local auxiliary basis funcs on node  1124 :     64
  | Number of local auxiliary basis funcs on node  1125 :     64
  | Number of local auxiliary basis funcs on node  1126 :     64
  | Number of local auxiliary basis funcs on node  1127 :     64
  | Number of local auxiliary basis funcs on node  1128 :     64
  | Number of local auxiliary basis funcs on node  1129 :     64
  | Number of local auxiliary basis funcs on node  1130 :     64
  | Number of local auxiliary basis funcs on node  1131 :     64
  | Number of local auxiliary basis funcs on node  1132 :     64
  | Number of local auxiliary basis funcs on node  1133 :     64
  | Number of local auxiliary basis funcs on node  1134 :     64
  | Number of local auxiliary basis funcs on node  1135 :     64
  | Number of local auxiliary basis funcs on node  1136 :     64
  | Number of local auxiliary basis funcs on node  1137 :     64
  | Number of local auxiliary basis funcs on node  1138 :     64
  | Number of local auxiliary basis funcs on node  1139 :     64
  | Number of local auxiliary basis funcs on node  1140 :     64
  | Number of local auxiliary basis funcs on node  1141 :     64
  | Number of local auxiliary basis funcs on node  1142 :     64
  | Number of local auxiliary basis funcs on node  1143 :     64
  | Number of local auxiliary basis funcs on node  1144 :     64
  | Number of local auxiliary basis funcs on node  1145 :     64
  | Number of local auxiliary basis funcs on node  1146 :     64
  | Number of local auxiliary basis funcs on node  1147 :     64
  | Number of local auxiliary basis funcs on node  1148 :     64
  | Number of local auxiliary basis funcs on node  1149 :     64
  | Number of local auxiliary basis funcs on node  1150 :     64
  | Number of local auxiliary basis funcs on node  1151 :     64
  | Number of local auxiliary basis funcs on node  1152 :     64
  | Number of local auxiliary basis funcs on node  1153 :     64
  | Number of local auxiliary basis funcs on node  1154 :     64
  | Number of local auxiliary basis funcs on node  1155 :     64
  | Number of local auxiliary basis funcs on node  1156 :     64
  | Number of local auxiliary basis funcs on node  1157 :     64
  | Number of local auxiliary basis funcs on node  1158 :     64
  | Number of local auxiliary basis funcs on node  1159 :     64
  | Number of local auxiliary basis funcs on node  1160 :     64
  | Number of local auxiliary basis funcs on node  1161 :     64
  | Number of local auxiliary basis funcs on node  1162 :     64
  | Number of local auxiliary basis funcs on node  1163 :     64
  | Number of local auxiliary basis funcs on node  1164 :     64
  | Number of local auxiliary basis funcs on node  1165 :     64
  | Number of local auxiliary basis funcs on node  1166 :     64
  | Number of local auxiliary basis funcs on node  1167 :     64
  | Number of local auxiliary basis funcs on node  1168 :     64
  | Number of local auxiliary basis funcs on node  1169 :     64
  | Number of local auxiliary basis funcs on node  1170 :     64
  | Number of local auxiliary basis funcs on node  1171 :     64
  | Number of local auxiliary basis funcs on node  1172 :     64
  | Number of local auxiliary basis funcs on node  1173 :     64
  | Number of local auxiliary basis funcs on node  1174 :     64
  | Number of local auxiliary basis funcs on node  1175 :     64
  | Number of local auxiliary basis funcs on node  1176 :     64
  | Number of local auxiliary basis funcs on node  1177 :     64
  | Number of local auxiliary basis funcs on node  1178 :     64
  | Number of local auxiliary basis funcs on node  1179 :     64
  | Number of local auxiliary basis funcs on node  1180 :     64
  | Number of local auxiliary basis funcs on node  1181 :     64
  | Number of local auxiliary basis funcs on node  1182 :     64
  | Number of local auxiliary basis funcs on node  1183 :     64
  | Number of local auxiliary basis funcs on node  1184 :     64
  | Number of local auxiliary basis funcs on node  1185 :     64
  | Number of local auxiliary basis funcs on node  1186 :     64
  | Number of local auxiliary basis funcs on node  1187 :     64
  | Number of local auxiliary basis funcs on node  1188 :     64
  | Number of local auxiliary basis funcs on node  1189 :     64
  | Number of local auxiliary basis funcs on node  1190 :     64
  | Number of local auxiliary basis funcs on node  1191 :     64
  | Number of local auxiliary basis funcs on node  1192 :     64
  | Number of local auxiliary basis funcs on node  1193 :     64
  | Number of local auxiliary basis funcs on node  1194 :     64
  | Number of local auxiliary basis funcs on node  1195 :     64
  | Number of local auxiliary basis funcs on node  1196 :     64
  | Number of local auxiliary basis funcs on node  1197 :     64
  | Number of local auxiliary basis funcs on node  1198 :     64
  | Number of local auxiliary basis funcs on node  1199 :     64
  | Number of local auxiliary basis funcs on node  1200 :     64
  | Number of local auxiliary basis funcs on node  1201 :     64
  | Number of local auxiliary basis funcs on node  1202 :     64
  | Number of local auxiliary basis funcs on node  1203 :     64
  | Number of local auxiliary basis funcs on node  1204 :     64
  | Number of local auxiliary basis funcs on node  1205 :     64
  | Number of local auxiliary basis funcs on node  1206 :     64
  | Number of local auxiliary basis funcs on node  1207 :     64
  | Number of local auxiliary basis funcs on node  1208 :     64
  | Number of local auxiliary basis funcs on node  1209 :     64
  | Number of local auxiliary basis funcs on node  1210 :     64
  | Number of local auxiliary basis funcs on node  1211 :     64
  | Number of local auxiliary basis funcs on node  1212 :     64
  | Number of local auxiliary basis funcs on node  1213 :     64
  | Number of local auxiliary basis funcs on node  1214 :     64
  | Number of local auxiliary basis funcs on node  1215 :     64
  | Number of local auxiliary basis funcs on node  1216 :     64
  | Number of local auxiliary basis funcs on node  1217 :     64
  | Number of local auxiliary basis funcs on node  1218 :     64
  | Number of local auxiliary basis funcs on node  1219 :     64
  | Number of local auxiliary basis funcs on node  1220 :     64
  | Number of local auxiliary basis funcs on node  1221 :     64
  | Number of local auxiliary basis funcs on node  1222 :     64
  | Number of local auxiliary basis funcs on node  1223 :     64
  | Number of local auxiliary basis funcs on node  1224 :     64
  | Number of local auxiliary basis funcs on node  1225 :     64
  | Number of local auxiliary basis funcs on node  1226 :     64
  | Number of local auxiliary basis funcs on node  1227 :     64
  | Number of local auxiliary basis funcs on node  1228 :     64
  | Number of local auxiliary basis funcs on node  1229 :     64
  | Number of local auxiliary basis funcs on node  1230 :     64
  | Number of local auxiliary basis funcs on node  1231 :     64
  | Number of local auxiliary basis funcs on node  1232 :     64
  | Number of local auxiliary basis funcs on node  1233 :     64
  | Number of local auxiliary basis funcs on node  1234 :     64
  | Number of local auxiliary basis funcs on node  1235 :     64
  | Number of local auxiliary basis funcs on node  1236 :     64
  | Number of local auxiliary basis funcs on node  1237 :     64
  | Number of local auxiliary basis funcs on node  1238 :     64
  | Number of local auxiliary basis funcs on node  1239 :     64
  | Number of local auxiliary basis funcs on node  1240 :     64
  | Number of local auxiliary basis funcs on node  1241 :     64
  | Number of local auxiliary basis funcs on node  1242 :     64
  | Number of local auxiliary basis funcs on node  1243 :     64
  | Number of local auxiliary basis funcs on node  1244 :     64
  | Number of local auxiliary basis funcs on node  1245 :     64
  | Number of local auxiliary basis funcs on node  1246 :     64
  | Number of local auxiliary basis funcs on node  1247 :     64
  | Number of local auxiliary basis funcs on node  1248 :     64
  | Number of local auxiliary basis funcs on node  1249 :     64
  | Number of local auxiliary basis funcs on node  1250 :     64
  | Number of local auxiliary basis funcs on node  1251 :     64
  | Number of local auxiliary basis funcs on node  1252 :     64
  | Number of local auxiliary basis funcs on node  1253 :     64
  | Number of local auxiliary basis funcs on node  1254 :     64
  | Number of local auxiliary basis funcs on node  1255 :     64
  | Number of local auxiliary basis funcs on node  1256 :     64
  | Number of local auxiliary basis funcs on node  1257 :     64
  | Number of local auxiliary basis funcs on node  1258 :     64
  | Number of local auxiliary basis funcs on node  1259 :     64
  | Number of local auxiliary basis funcs on node  1260 :     64
  | Number of local auxiliary basis funcs on node  1261 :     64
  | Number of local auxiliary basis funcs on node  1262 :     64
  | Number of local auxiliary basis funcs on node  1263 :     64
  | Number of local auxiliary basis funcs on node  1264 :     64
  | Number of local auxiliary basis funcs on node  1265 :     64
  | Number of local auxiliary basis funcs on node  1266 :     64
  | Number of local auxiliary basis funcs on node  1267 :     64
  | Number of local auxiliary basis funcs on node  1268 :     64
  | Number of local auxiliary basis funcs on node  1269 :     64
  | Number of local auxiliary basis funcs on node  1270 :     64
  | Number of local auxiliary basis funcs on node  1271 :     64
  | Number of local auxiliary basis funcs on node  1272 :     64
  | Number of local auxiliary basis funcs on node  1273 :     64
  | Number of local auxiliary basis funcs on node  1274 :     64
  | Number of local auxiliary basis funcs on node  1275 :     64
  | Number of local auxiliary basis funcs on node  1276 :     64
  | Number of local auxiliary basis funcs on node  1277 :     64
  | Number of local auxiliary basis funcs on node  1278 :     64
  | Number of local auxiliary basis funcs on node  1279 :     64
  | Number of local auxiliary basis funcs on node  1280 :     64
  | Number of local auxiliary basis funcs on node  1281 :     64
  | Number of local auxiliary basis funcs on node  1282 :     64
  | Number of local auxiliary basis funcs on node  1283 :     64
  | Number of local auxiliary basis funcs on node  1284 :     64
  | Number of local auxiliary basis funcs on node  1285 :     64
  | Number of local auxiliary basis funcs on node  1286 :     64
  | Number of local auxiliary basis funcs on node  1287 :     64
  | Number of local auxiliary basis funcs on node  1288 :     64
  | Number of local auxiliary basis funcs on node  1289 :     64
  | Number of local auxiliary basis funcs on node  1290 :     64
  | Number of local auxiliary basis funcs on node  1291 :     64
  | Number of local auxiliary basis funcs on node  1292 :     64
  | Number of local auxiliary basis funcs on node  1293 :     64
  | Number of local auxiliary basis funcs on node  1294 :     64
  | Number of local auxiliary basis funcs on node  1295 :     64
  | Number of local auxiliary basis funcs on node  1296 :     64
  | Number of local auxiliary basis funcs on node  1297 :     64
  | Number of local auxiliary basis funcs on node  1298 :     64
  | Number of local auxiliary basis funcs on node  1299 :     64
  | Number of local auxiliary basis funcs on node  1300 :     64
  | Number of local auxiliary basis funcs on node  1301 :     64
  | Number of local auxiliary basis funcs on node  1302 :     64
  | Number of local auxiliary basis funcs on node  1303 :     64
  | Number of local auxiliary basis funcs on node  1304 :     64
  | Number of local auxiliary basis funcs on node  1305 :     64
  | Number of local auxiliary basis funcs on node  1306 :     64
  | Number of local auxiliary basis funcs on node  1307 :     64
  | Number of local auxiliary basis funcs on node  1308 :     64
  | Number of local auxiliary basis funcs on node  1309 :     64
  | Number of local auxiliary basis funcs on node  1310 :     64
  | Number of local auxiliary basis funcs on node  1311 :     64
  | Number of local auxiliary basis funcs on node  1312 :     64
  | Number of local auxiliary basis funcs on node  1313 :     64
  | Number of local auxiliary basis funcs on node  1314 :     64
  | Number of local auxiliary basis funcs on node  1315 :     64
  | Number of local auxiliary basis funcs on node  1316 :     64
  | Number of local auxiliary basis funcs on node  1317 :     64
  | Number of local auxiliary basis funcs on node  1318 :     64
  | Number of local auxiliary basis funcs on node  1319 :     64
  | Number of local auxiliary basis funcs on node  1320 :     64
  | Number of local auxiliary basis funcs on node  1321 :     64
  | Number of local auxiliary basis funcs on node  1322 :     64
  | Number of local auxiliary basis funcs on node  1323 :     64
  | Number of local auxiliary basis funcs on node  1324 :     64
  | Number of local auxiliary basis funcs on node  1325 :     64
  | Number of local auxiliary basis funcs on node  1326 :     64
  | Number of local auxiliary basis funcs on node  1327 :     64
  | Number of local auxiliary basis funcs on node  1328 :     64
  | Number of local auxiliary basis funcs on node  1329 :     64
  | Number of local auxiliary basis funcs on node  1330 :     64
  | Number of local auxiliary basis funcs on node  1331 :     64
  | Number of local auxiliary basis funcs on node  1332 :     64
  | Number of local auxiliary basis funcs on node  1333 :     64
  | Number of local auxiliary basis funcs on node  1334 :     64
  | Number of local auxiliary basis funcs on node  1335 :     64
  | Number of local auxiliary basis funcs on node  1336 :     64
  | Number of local auxiliary basis funcs on node  1337 :     64
  | Number of local auxiliary basis funcs on node  1338 :     64
  | Number of local auxiliary basis funcs on node  1339 :     64
  | Number of local auxiliary basis funcs on node  1340 :     64
  | Number of local auxiliary basis funcs on node  1341 :     64
  | Number of local auxiliary basis funcs on node  1342 :     64
  | Number of local auxiliary basis funcs on node  1343 :     64
  | Number of local auxiliary basis funcs on node  1344 :     64
  | Number of local auxiliary basis funcs on node  1345 :     64
  | Number of local auxiliary basis funcs on node  1346 :     64
  | Number of local auxiliary basis funcs on node  1347 :     64
  | Number of local auxiliary basis funcs on node  1348 :     64
  | Number of local auxiliary basis funcs on node  1349 :     64
  | Number of local auxiliary basis funcs on node  1350 :     64
  | Number of local auxiliary basis funcs on node  1351 :     64
  | Number of local auxiliary basis funcs on node  1352 :     64
  | Number of local auxiliary basis funcs on node  1353 :     64
  | Number of local auxiliary basis funcs on node  1354 :     64
  | Number of local auxiliary basis funcs on node  1355 :     64
  | Number of local auxiliary basis funcs on node  1356 :     64
  | Number of local auxiliary basis funcs on node  1357 :     64
  | Number of local auxiliary basis funcs on node  1358 :     64
  | Number of local auxiliary basis funcs on node  1359 :     64
  | Number of local auxiliary basis funcs on node  1360 :     64
  | Number of local auxiliary basis funcs on node  1361 :     64
  | Number of local auxiliary basis funcs on node  1362 :     64
  | Number of local auxiliary basis funcs on node  1363 :     64
  | Number of local auxiliary basis funcs on node  1364 :     64
  | Number of local auxiliary basis funcs on node  1365 :     64
  | Number of local auxiliary basis funcs on node  1366 :     64
  | Number of local auxiliary basis funcs on node  1367 :     64
  | Number of local auxiliary basis funcs on node  1368 :     64
  | Number of local auxiliary basis funcs on node  1369 :     64
  | Number of local auxiliary basis funcs on node  1370 :     64
  | Number of local auxiliary basis funcs on node  1371 :     64
  | Number of local auxiliary basis funcs on node  1372 :     64
  | Number of local auxiliary basis funcs on node  1373 :     64
  | Number of local auxiliary basis funcs on node  1374 :     64
  | Number of local auxiliary basis funcs on node  1375 :     64
  | Number of local auxiliary basis funcs on node  1376 :     64
  | Number of local auxiliary basis funcs on node  1377 :     64
  | Number of local auxiliary basis funcs on node  1378 :     64
  | Number of local auxiliary basis funcs on node  1379 :     64
  | Number of local auxiliary basis funcs on node  1380 :     64
  | Number of local auxiliary basis funcs on node  1381 :     64
  | Number of local auxiliary basis funcs on node  1382 :     64
  | Number of local auxiliary basis funcs on node  1383 :     64
  | Number of local auxiliary basis funcs on node  1384 :     64
  | Number of local auxiliary basis funcs on node  1385 :     64
  | Number of local auxiliary basis funcs on node  1386 :     64
  | Number of local auxiliary basis funcs on node  1387 :     64
  | Number of local auxiliary basis funcs on node  1388 :     64
  | Number of local auxiliary basis funcs on node  1389 :     64
  | Number of local auxiliary basis funcs on node  1390 :     64
  | Number of local auxiliary basis funcs on node  1391 :     64
  | Number of local auxiliary basis funcs on node  1392 :     64
  | Number of local auxiliary basis funcs on node  1393 :     64
  | Number of local auxiliary basis funcs on node  1394 :     64
  | Number of local auxiliary basis funcs on node  1395 :     64
  | Number of local auxiliary basis funcs on node  1396 :     64
  | Number of local auxiliary basis funcs on node  1397 :     64
  | Number of local auxiliary basis funcs on node  1398 :     64
  | Number of local auxiliary basis funcs on node  1399 :     64
  | Number of local auxiliary basis funcs on node  1400 :     64
  | Number of local auxiliary basis funcs on node  1401 :     64
  | Number of local auxiliary basis funcs on node  1402 :     64
  | Number of local auxiliary basis funcs on node  1403 :     64
  | Number of local auxiliary basis funcs on node  1404 :     64
  | Number of local auxiliary basis funcs on node  1405 :     64
  | Number of local auxiliary basis funcs on node  1406 :     64
  | Number of local auxiliary basis funcs on node  1407 :     64
  | Number of local auxiliary basis funcs on node  1408 :     64
  | Number of local auxiliary basis funcs on node  1409 :     64
  | Number of local auxiliary basis funcs on node  1410 :     64
  | Number of local auxiliary basis funcs on node  1411 :     64
  | Number of local auxiliary basis funcs on node  1412 :     64
  | Number of local auxiliary basis funcs on node  1413 :     64
  | Number of local auxiliary basis funcs on node  1414 :     64
  | Number of local auxiliary basis funcs on node  1415 :     64
  | Number of local auxiliary basis funcs on node  1416 :     64
  | Number of local auxiliary basis funcs on node  1417 :     64
  | Number of local auxiliary basis funcs on node  1418 :     64
  | Number of local auxiliary basis funcs on node  1419 :     64
  | Number of local auxiliary basis funcs on node  1420 :     64
  | Number of local auxiliary basis funcs on node  1421 :     64
  | Number of local auxiliary basis funcs on node  1422 :     64
  | Number of local auxiliary basis funcs on node  1423 :     64
  | Number of local auxiliary basis funcs on node  1424 :     64
  | Number of local auxiliary basis funcs on node  1425 :     64
  | Number of local auxiliary basis funcs on node  1426 :     64
  | Number of local auxiliary basis funcs on node  1427 :     64
  | Number of local auxiliary basis funcs on node  1428 :     64
  | Number of local auxiliary basis funcs on node  1429 :     64
  | Number of local auxiliary basis funcs on node  1430 :     64
  | Number of local auxiliary basis funcs on node  1431 :     64
  | Number of local auxiliary basis funcs on node  1432 :     64
  | Number of local auxiliary basis funcs on node  1433 :     64
  | Number of local auxiliary basis funcs on node  1434 :     64
  | Number of local auxiliary basis funcs on node  1435 :     64
  | Number of local auxiliary basis funcs on node  1436 :     64
  | Number of local auxiliary basis funcs on node  1437 :     64
  | Number of local auxiliary basis funcs on node  1438 :     64
  | Number of local auxiliary basis funcs on node  1439 :     64
  | Number of local auxiliary basis funcs on node  1440 :     64
  | Number of local auxiliary basis funcs on node  1441 :     64
  | Number of local auxiliary basis funcs on node  1442 :     64
  | Number of local auxiliary basis funcs on node  1443 :     64
  | Number of local auxiliary basis funcs on node  1444 :     64
  | Number of local auxiliary basis funcs on node  1445 :     64
  | Number of local auxiliary basis funcs on node  1446 :     64
  | Number of local auxiliary basis funcs on node  1447 :     64
  | Number of local auxiliary basis funcs on node  1448 :     64
  | Number of local auxiliary basis funcs on node  1449 :     64
  | Number of local auxiliary basis funcs on node  1450 :     64
  | Number of local auxiliary basis funcs on node  1451 :     64
  | Number of local auxiliary basis funcs on node  1452 :     64
  | Number of local auxiliary basis funcs on node  1453 :     64
  | Number of local auxiliary basis funcs on node  1454 :     64
  | Number of local auxiliary basis funcs on node  1455 :     64
  | Number of local auxiliary basis funcs on node  1456 :     64
  | Number of local auxiliary basis funcs on node  1457 :     64
  | Number of local auxiliary basis funcs on node  1458 :     64
  | Number of local auxiliary basis funcs on node  1459 :     64
  | Number of local auxiliary basis funcs on node  1460 :     64
  | Number of local auxiliary basis funcs on node  1461 :     64
  | Number of local auxiliary basis funcs on node  1462 :     64
  | Number of local auxiliary basis funcs on node  1463 :     64
  | Number of local auxiliary basis funcs on node  1464 :     64
  | Number of local auxiliary basis funcs on node  1465 :     64
  | Number of local auxiliary basis funcs on node  1466 :     64
  | Number of local auxiliary basis funcs on node  1467 :     64
  | Number of local auxiliary basis funcs on node  1468 :     64
  | Number of local auxiliary basis funcs on node  1469 :     64
  | Number of local auxiliary basis funcs on node  1470 :     64
  | Number of local auxiliary basis funcs on node  1471 :     64
  | Number of local auxiliary basis funcs on node  1472 :     64
  | Number of local auxiliary basis funcs on node  1473 :     64
  | Number of local auxiliary basis funcs on node  1474 :     64
  | Number of local auxiliary basis funcs on node  1475 :     64
  | Number of local auxiliary basis funcs on node  1476 :     64
  | Number of local auxiliary basis funcs on node  1477 :     64
  | Number of local auxiliary basis funcs on node  1478 :     64
  | Number of local auxiliary basis funcs on node  1479 :     64
  | Number of local auxiliary basis funcs on node  1480 :     64
  | Number of local auxiliary basis funcs on node  1481 :     64
  | Number of local auxiliary basis funcs on node  1482 :     64
  | Number of local auxiliary basis funcs on node  1483 :     64
  | Number of local auxiliary basis funcs on node  1484 :     64
  | Number of local auxiliary basis funcs on node  1485 :     64
  | Number of local auxiliary basis funcs on node  1486 :     64
  | Number of local auxiliary basis funcs on node  1487 :     64
  | Number of local auxiliary basis funcs on node  1488 :     64
  | Number of local auxiliary basis funcs on node  1489 :     64
  | Number of local auxiliary basis funcs on node  1490 :     64
  | Number of local auxiliary basis funcs on node  1491 :     64
  | Number of local auxiliary basis funcs on node  1492 :     64
  | Number of local auxiliary basis funcs on node  1493 :     64
  | Number of local auxiliary basis funcs on node  1494 :     64
  | Number of local auxiliary basis funcs on node  1495 :     64
  | Number of local auxiliary basis funcs on node  1496 :     64
  | Number of local auxiliary basis funcs on node  1497 :     64
  | Number of local auxiliary basis funcs on node  1498 :     64
  | Number of local auxiliary basis funcs on node  1499 :     64
  | Number of local auxiliary basis funcs on node  1500 :     64
  | Number of local auxiliary basis funcs on node  1501 :     64
  | Number of local auxiliary basis funcs on node  1502 :     64
  | Number of local auxiliary basis funcs on node  1503 :     64
  | Number of local auxiliary basis funcs on node  1504 :     64
  | Number of local auxiliary basis funcs on node  1505 :     64
  | Number of local auxiliary basis funcs on node  1506 :     64
  | Number of local auxiliary basis funcs on node  1507 :     64
  | Number of local auxiliary basis funcs on node  1508 :     64
  | Number of local auxiliary basis funcs on node  1509 :     64
  | Number of local auxiliary basis funcs on node  1510 :     64
  | Number of local auxiliary basis funcs on node  1511 :     64
  | Number of local auxiliary basis funcs on node  1512 :     64
  | Number of local auxiliary basis funcs on node  1513 :     64
  | Number of local auxiliary basis funcs on node  1514 :     64
  | Number of local auxiliary basis funcs on node  1515 :     64
  | Number of local auxiliary basis funcs on node  1516 :     64
  | Number of local auxiliary basis funcs on node  1517 :     64
  | Number of local auxiliary basis funcs on node  1518 :     64
  | Number of local auxiliary basis funcs on node  1519 :     64
  | Number of local auxiliary basis funcs on node  1520 :     64
  | Number of local auxiliary basis funcs on node  1521 :     64
  | Number of local auxiliary basis funcs on node  1522 :     64
  | Number of local auxiliary basis funcs on node  1523 :     64
  | Number of local auxiliary basis funcs on node  1524 :     64
  | Number of local auxiliary basis funcs on node  1525 :     64
  | Number of local auxiliary basis funcs on node  1526 :     64
  | Number of local auxiliary basis funcs on node  1527 :     64
  | Number of local auxiliary basis funcs on node  1528 :     64
  | Number of local auxiliary basis funcs on node  1529 :     64
  | Number of local auxiliary basis funcs on node  1530 :     64
  | Number of local auxiliary basis funcs on node  1531 :     64
  | Number of local auxiliary basis funcs on node  1532 :     64
  | Number of local auxiliary basis funcs on node  1533 :     64
  | Number of local auxiliary basis funcs on node  1534 :     64
  | Number of local auxiliary basis funcs on node  1535 :     64
  | Number of local auxiliary basis funcs on node  1536 :     64
  | Number of local auxiliary basis funcs on node  1537 :     64
  | Number of local auxiliary basis funcs on node  1538 :     64
  | Number of local auxiliary basis funcs on node  1539 :     64
  | Number of local auxiliary basis funcs on node  1540 :     64
  | Number of local auxiliary basis funcs on node  1541 :     64
  | Number of local auxiliary basis funcs on node  1542 :     64
  | Number of local auxiliary basis funcs on node  1543 :     64
  | Number of local auxiliary basis funcs on node  1544 :     64
  | Number of local auxiliary basis funcs on node  1545 :     64
  | Number of local auxiliary basis funcs on node  1546 :     64
  | Number of local auxiliary basis funcs on node  1547 :     64
  | Number of local auxiliary basis funcs on node  1548 :     64
  | Number of local auxiliary basis funcs on node  1549 :     64
  | Number of local auxiliary basis funcs on node  1550 :     64
  | Number of local auxiliary basis funcs on node  1551 :     64
  | Number of local auxiliary basis funcs on node  1552 :     64
  | Number of local auxiliary basis funcs on node  1553 :     64
  | Number of local auxiliary basis funcs on node  1554 :     64
  | Number of local auxiliary basis funcs on node  1555 :     64
  | Number of local auxiliary basis funcs on node  1556 :     64
  | Number of local auxiliary basis funcs on node  1557 :     64
  | Number of local auxiliary basis funcs on node  1558 :     64
  | Number of local auxiliary basis funcs on node  1559 :     64
  | Number of local auxiliary basis funcs on node  1560 :     64
  | Number of local auxiliary basis funcs on node  1561 :     64
  | Number of local auxiliary basis funcs on node  1562 :     64
  | Number of local auxiliary basis funcs on node  1563 :     64
  | Number of local auxiliary basis funcs on node  1564 :     64
  | Number of local auxiliary basis funcs on node  1565 :     64
  | Number of local auxiliary basis funcs on node  1566 :     64
  | Number of local auxiliary basis funcs on node  1567 :     64
  | Number of local auxiliary basis funcs on node  1568 :     64
  | Number of local auxiliary basis funcs on node  1569 :     64
  | Number of local auxiliary basis funcs on node  1570 :     64
  | Number of local auxiliary basis funcs on node  1571 :     64
  | Number of local auxiliary basis funcs on node  1572 :     64
  | Number of local auxiliary basis funcs on node  1573 :     64
  | Number of local auxiliary basis funcs on node  1574 :     64
  | Number of local auxiliary basis funcs on node  1575 :     64
  | Number of local auxiliary basis funcs on node  1576 :     64
  | Number of local auxiliary basis funcs on node  1577 :     64
  | Number of local auxiliary basis funcs on node  1578 :     64
  | Number of local auxiliary basis funcs on node  1579 :     64
  | Number of local auxiliary basis funcs on node  1580 :     64
  | Number of local auxiliary basis funcs on node  1581 :     64
  | Number of local auxiliary basis funcs on node  1582 :     64
  | Number of local auxiliary basis funcs on node  1583 :     64
  | Number of local auxiliary basis funcs on node  1584 :     64
  | Number of local auxiliary basis funcs on node  1585 :     64
